Program Time [s],data 0
67.5629,252
67.5669,256
67.5708,258
67.5747,258
67.5787,258
67.5826,252
67.5865,250
67.5904,252
67.5945,256
67.5983,258
67.6023,258
67.6062,258
67.6102,258
67.614,252
67.6179,250
67.622,250
67.6257,262
67.6297,256
67.6335,258
67.6373,256
67.6413,252
67.6453,252
67.6492,250
67.6532,258
67.6571,258
67.661,258
67.6648,256
67.6688,252
67.6728,252
67.6768,250
67.6806,258
67.6844,258
67.6886,258
67.6924,256
67.6965,252
67.7004,252
67.704,252
67.7079,258
67.7118,258
67.7158,256
67.7198,256
67.7236,252
67.7276,252
67.7315,250
67.7355,256
67.7394,256
67.7433,426
67.7472,570
67.7511,256
67.7551,250
67.759,250
67.7629,258
67.7669,256
67.7707,258
67.7753,258
67.7792,252
67.7829,250
67.7867,252
67.7908,256
67.7948,256
67.7986,256
67.8028,256
67.8072,252
67.8111,250
67.815,256
67.8189,258
67.8229,258
67.8268,256
67.8311,250
67.835,250
67.839,252
67.8429,250
67.8468,258
67.8507,258
67.8549,258
67.8589,252
67.8627,250
67.8666,250
67.8703,252
67.8743,258
67.8782,256
67.8822,256
67.8861,252
67.89,252
67.8939,252
67.8978,252
67.9018,256
67.9057,258
67.9097,258
67.9135,252
67.9175,272
67.9215,252
67.9255,252
67.9293,256
67.9332,256
67.9371,258
67.9411,250
67.945,252
67.9489,574
67.9529,564
67.9567,258
67.9608,258
67.9646,258
67.9686,252
67.9725,256
67.9765,250
67.9804,252
67.9843,258
67.988,256
67.9919,258
67.9964,252
68.0003,252
68.0042,252
68.0083,252
68.0121,256
68.016,256
68.0201,258
68.024,252
68.0279,252
68.0318,250
68.0356,252
68.0398,322
68.0436,324
68.0472,338
68.0512,646
68.0551,570
68.0592,590
68.0631,576
68.0671,580
68.0714,584
68.0753,586
68.0793,594
68.0832,576
68.087,576
68.091,576
68.095,584
68.0988,570
68.1028,574
68.1068,256
68.1107,252
68.1146,252
68.1184,250
68.1225,262
68.1264,256
68.1303,256
68.1343,250
68.1382,256
68.142,252
68.1464,252
68.1504,258
68.1543,580
68.1582,570
68.1621,564
68.166,576
68.1704,570
68.1746,576
68.1783,584
68.1822,580
68.1861,584
68.1902,574
68.1942,576
68.1981,574
68.202,580
68.206,580
68.21,594
68.2138,580
68.2178,250
68.2217,256
68.2258,256
68.2296,256
68.2336,258
68.2379,258
68.2419,258
68.2456,250
68.2495,252
68.2535,252
68.2574,258
68.2614,258
68.2652,258
68.2692,258
68.2731,252
68.2772,256
68.2809,252
68.2848,258
68.2888,258
68.2927,258
68.2967,256
68.3006,272
68.3045,250
68.3085,252
68.3124,256
68.3162,258
68.3202,256
68.3242,258
68.3281,252
68.3319,252
68.336,252
68.3401,258
68.344,256
68.3479,258
68.3518,258
68.3558,252
68.3597,574
68.3636,566
68.3675,258
68.3714,258
68.3754,258
68.3794,258
68.3833,252
68.3872,252
68.3912,256
68.395,258
68.3991,258
68.4032,256
68.4069,258
68.4109,252
68.4148,252
68.4189,250
68.4229,258
68.4266,258
68.4307,258
68.4346,258
68.4388,250
68.4427,252
68.4467,252
68.4504,258
68.4544,258
68.4588,256
68.4627,258
68.4665,250
68.4703,250
68.4746,250
68.4782,258
68.4822,258
68.4861,258
68.4901,256
68.4939,252
68.4979,252
68.502,252
68.506,258
68.5097,258
68.5136,258
68.5174,262
68.5215,250
68.5255,252
68.5293,252
68.5332,262
68.5374,256
68.5413,258
68.5453,258
68.5491,256
68.553,252
68.5569,252
68.5611,258
68.5649,580
68.569,258
68.5729,256
68.5768,250
68.5813,252
68.5851,256
68.5891,258
68.593,256
68.5969,258
68.6011,256
68.6052,252
68.6092,250
68.6138,256
68.6177,256
68.6216,256
68.6255,258
68.6294,250
68.6334,252
68.6373,250
68.6412,252
68.6451,256
68.649,258
68.653,256
68.6567,252
68.6607,252
68.6645,252
68.6685,256
68.6725,256
68.6764,256
68.6803,262
68.6842,256
68.6882,252
68.6922,252
68.696,252
68.6999,258
68.7038,258
68.7078,258
68.7118,250
68.7157,250
68.7196,252
68.7235,250
68.7275,258
68.7314,256
68.7359,258
68.7398,252
68.7436,252
68.7478,256
68.7517,252
68.7556,258
68.7596,258
68.7636,258
68.7677,574
68.7716,566
68.7757,252
68.7795,252
68.7836,258
68.7873,262
68.7912,258
68.7952,252
68.7992,252
68.8031,250
68.8071,256
68.811,258
68.8148,258
68.8189,256
68.8228,252
68.8265,252
68.8304,252
68.8343,252
68.8383,256
68.8422,258
68.8462,258
68.8503,252
68.854,250
68.8579,252
68.8619,256
68.8658,258
68.8698,258
68.8737,258
68.8776,252
68.8815,252
68.8854,252
68.89,252
68.8939,258
68.8977,256
68.9017,256
68.9056,252
68.9096,250
68.9136,250
68.9175,268
68.9217,258
68.9255,262
68.9295,258
68.9335,250
68.9373,250
68.9412,256
68.9452,256
68.9491,256
68.9531,258
68.957,258
68.9609,252
68.9647,250
68.9688,252
68.9728,384
68.9767,570
68.9806,258
68.9844,258
68.9885,252
68.9924,250
68.9963,252
69.0003,258
69.004,258
69.0081,256
69.012,256
69.0159,252
69.0198,250
69.0238,250
69.0277,256
69.0316,256
69.0355,258
69.0396,256
69.0439,252
69.0482,250
69.0522,252
69.0563,256
69.0601,258
69.0638,258
69.0678,258
69.072,250
69.0763,252
69.0805,252
69.0845,258
69.0885,258
69.0925,258
69.0963,252
69.1003,252
69.1042,252
69.1082,252
69.1121,258
69.116,256
69.1199,258
69.1239,256
69.1278,252
69.1317,258
69.1357,256
69.1396,258
69.1437,258
69.1474,258
69.1513,256
69.1553,252
69.1594,252
69.163,252
69.1669,258
69.1714,262
69.1753,256
69.1792,558
69.1833,252
69.1872,256
69.1913,252
69.1951,258
69.1996,262
69.2036,256
69.2076,252
69.2115,252
69.2156,252
69.2196,250
69.2235,258
69.2275,258
69.2315,256
69.2356,252
69.2393,250
69.2431,252
69.2471,252
69.2511,258
69.2551,256
69.2589,256
69.2628,250
69.2668,256
69.2712,252
69.2751,256
69.2791,258
69.283,258
69.287,258
69.2912,250
69.2949,252
69.2989,252
69.3029,252
69.3069,504
69.3107,580
69.3146,584
69.3186,576
69.3225,576
69.3264,576
69.3304,580
69.3342,584
69.3381,566
69.342,574
69.3459,574
69.3498,574
69.3545,574
69.3586,894
69.3625,580
69.3666,256
69.3703,258
69.3742,252
69.3782,252
69.3823,540
69.3864,574
69.3903,262
69.3942,256
69.3982,258
69.4021,252
69.4064,256
69.41,252
69.4139,256
69.4178,262
69.4218,256
69.4258,258
69.4296,252
69.4337,252
69.4375,252
69.4415,258
69.4451,256
69.4491,256
69.4531,258
69.4569,252
69.4608,256
69.4647,252
69.4688,256
69.4727,256
69.4766,262
69.4806,258
69.4843,252
69.4883,250
69.4923,252
69.4962,256
69.5001,258
69.5041,258
69.5085,258
69.5124,252
69.5164,250
69.5202,252
69.5242,258
69.5282,256
69.5324,256
69.5362,258
69.5403,252
69.5443,252
69.5481,250
69.5521,258
69.556,258
69.5599,258
69.5638,258
69.5677,252
69.5717,252
69.5757,252
69.5795,256
69.5833,256
69.5872,586
69.5911,574
69.595,872
69.599,576
69.603,580
69.6069,586
69.6107,580
69.6146,580
69.6187,580
69.6226,576
69.6265,576
69.6304,570
69.6343,584
69.6384,584
69.6423,574
69.6462,616
69.6498,566
69.6538,250
69.6579,252
69.6622,258
69.6665,258
69.6702,584
69.6742,580
69.6781,574
69.682,574
69.686,576
69.6902,580
69.6942,580
69.6981,584
69.7022,584
69.706,576
69.7101,576
69.7141,574
69.7178,584
69.7218,580
69.7258,258
69.7295,252
69.7336,256
69.7373,252
69.7413,250
69.7452,258
69.7491,258
69.753,258
69.757,256
69.7609,252
69.765,252
69.769,252
69.7729,262
69.7769,258
69.7808,258
69.7846,262
69.7886,252
69.7925,564
69.7964,566
69.8005,258
69.8043,258
69.8083,258
69.8122,256
69.8167,252
69.8206,250
69.8244,252
69.8283,256
69.8323,256
69.8365,262
69.8404,256
69.8443,250
69.8484,252
69.8523,252
69.8562,256
69.8602,258
69.8641,258
69.868,250
69.8722,250
69.8763,252
69.88,256
69.8838,256
69.8879,256
69.8918,258
69.896,252
69.9,250
69.9042,250
69.908,252
69.9119,258
69.9159,256
69.9198,258
69.9236,252
69.9277,252
69.9316,250
69.9354,256
69.9393,258
69.9432,258
69.9471,258
69.951,252
69.955,252
69.9589,252
69.9628,252
69.967,256
69.9711,262
69.9754,262
69.9792,252
69.9831,252
69.9871,252
69.9911,258
69.995,258
69.9989,576
70.0032,258
70.0073,250
70.0112,252
70.015,250
70.0191,258
70.023,256
70.0269,258
70.0308,258
70.0346,252
70.0386,318
70.0426,318
70.0465,322
70.0505,842
70.0542,652
70.0582,570
70.0621,596
70.0659,570
70.0698,574
70.074,580
70.0781,584
70.082,576
70.0858,580
70.0897,574
70.0938,576
70.0976,576
70.1015,594
70.1056,258
70.1096,262
70.1133,258
70.1172,252
70.1212,252
70.125,250
70.129,258
70.1329,258
70.1369,258
70.1408,256
70.1448,252
70.1487,250
70.1525,252
70.1567,256
70.1605,262
70.1644,258
70.1682,258
70.1725,252
70.1762,250
70.1802,252
70.1841,258
70.188,258
70.1921,258
70.1958,262
70.1997,252
70.2036,570
70.2077,866
70.2116,580
70.2155,580
70.2196,584
70.2233,586
70.2272,576
70.2312,574
70.2351,576
70.2389,584
70.243,584
70.2469,584
70.2508,584
70.2548,570
70.2588,570
70.2628,574
70.2664,256
70.2704,258
70.2745,256
70.2783,256
70.2822,256
70.2862,252
70.2901,256
70.2941,258
70.2979,262
70.3019,258
70.3057,258
70.3097,252
70.3137,252
70.3175,250
70.3216,252
70.3255,258
70.3293,258
70.3334,256
70.337,256
70.3411,252
70.3449,252
70.3488,262
70.3528,262
70.3566,258
70.3606,256
70.365,256
70.369,250
70.373,252
70.3769,262
70.3809,258
70.3851,258
70.3888,258
70.3927,252
70.3968,252
70.4007,250
70.4047,256
70.4087,570
70.4126,566
70.4165,258
70.4203,252
70.4245,250
70.4282,252
70.4322,262
70.4362,258
70.4401,258
70.444,258
70.4479,256
70.4518,252
70.4558,252
70.4597,256
70.4636,262
70.4674,256
70.4714,258
70.4755,252
70.4793,256
70.4832,250
70.4871,258
70.4911,258
70.4948,258
70.4987,262
70.5028,250
70.5067,252
70.5106,250
70.5144,256
70.5185,258
70.5223,258
70.5262,256
70.5301,252
70.5341,256
70.5381,252
70.542,258
70.5459,258
70.5499,258
70.5538,258
70.5577,252
70.5617,250
70.5653,252
70.5692,256
70.5733,256
70.5771,258
70.5811,258
70.585,252
70.589,252
70.5929,252
70.5968,256
70.6007,324
70.6047,258
70.6096,258
70.6125,570
70.6165,278
70.6205,256
70.6245,256
70.6283,258
70.6322,262
70.6362,262
70.64,250
70.644,252
70.6479,256
70.6519,256
70.6558,258
70.6596,256
70.6637,262
70.6675,252
70.6714,250
70.6754,252
70.6794,256
70.6833,256
70.6873,258
70.6912,256
70.6949,252
70.6987,250
70.7027,252
70.7066,252
70.7105,256
70.7144,256
70.7185,262
70.7222,252
70.7262,252
70.7301,252
70.7341,256
70.7381,258
70.742,258
70.7459,258
70.7499,252
70.7537,252
70.7582,252
70.7621,262
70.7661,258
70.7699,258
70.774,258
70.7779,256
70.7818,252
70.7858,252
70.79,258
70.7939,258
70.7978,256
70.8018,258
70.8058,252
70.8097,252
70.8136,250
70.8174,576
70.8215,258
70.8254,258
70.8293,258
70.8332,256
70.8371,252
70.8412,252
70.845,262
70.8489,262
70.8528,258
70.8568,256
70.8607,256
70.8645,256
70.8686,252
70.8725,258
70.8764,262
70.8803,258
70.8842,256
70.8882,252
70.8922,256
70.8961,252
70.9,258
70.9037,256
70.9076,262
70.9116,258
70.9155,252
70.9194,250
70.9234,250
70.9274,258
70.9314,256
70.9352,258
70.9391,258
70.943,252
70.947,252
70.9509,252
70.9548,252
70.9588,258
70.9627,258
70.9666,258
70.9711,252
70.975,256
70.9789,252
70.9828,256
70.9867,258
70.9906,262
70.9944,258
70.9984,252
71.0023,252
71.0063,256
71.0101,258
71.0141,258
71.0181,258
71.0219,584
71.026,252
71.0297,252
71.0338,252
71.0377,256
71.0416,256
71.046,258
71.0501,258
71.0539,252
71.0578,250
71.0617,250
71.0657,258
71.0696,258
71.0736,258
71.0775,262
71.0814,252
71.0852,250
71.0892,250
71.093,258
71.0969,258
71.1008,258
71.1047,262
71.1087,250
71.1126,250
71.1166,252
71.121,258
71.1249,258
71.1289,258
71.1328,262
71.1367,252
71.1407,252
71.1445,252
71.1485,258
71.153,258
71.1569,258
71.1611,256
71.165,252
71.1692,252
71.173,252
71.177,258
71.1809,258
71.1848,258
71.1888,250
71.1927,252
71.1967,252
71.2006,250
71.2045,258
71.2085,256
71.2124,262
71.2163,258
71.2202,250
71.2242,252
71.2279,570
71.2318,256
71.2358,258
71.2398,258
71.2436,252
71.2476,250
71.2515,252
71.2554,252
71.2594,258
71.2633,256
71.2672,258
71.2712,258
71.2752,252
71.279,252
71.2829,256
71.2868,262
71.2908,258
71.2946,256
71.2986,252
71.3028,252
71.3067,250
71.3106,250
71.3145,256
71.3185,256
71.3224,258
71.3263,252
71.3302,252
71.3341,252
71.3381,256
71.3422,256
71.3461,258
71.3501,256
71.3539,258
71.3579,252
71.3619,252
71.3658,250
71.3698,258
71.3739,256
71.3777,258
71.3816,252
71.3856,250
71.3895,252
71.3935,256
71.3973,258
71.4015,256
71.4055,258
71.4095,250
71.4134,250
71.4173,266
71.4213,252
71.4252,256
71.4293,262
71.433,580
71.4369,250
71.4415,250
71.4454,252
71.4493,252
71.4529,256
71.4569,256
71.4609,258
71.4648,252
71.4688,252
71.4727,256
71.4766,256
71.4804,256
71.4844,256
71.4884,258
71.4923,252
71.4963,252
71.5001,250
71.5041,252
71.5083,256
71.5121,258
71.516,258
71.5199,252
71.5239,252
71.5278,252
71.5318,250
71.5357,256
71.5397,258
71.5436,258
71.5475,250
71.5515,252
71.5554,252
71.5592,256
71.5638,258
71.5677,256
71.5716,262
71.5757,252
71.5798,252
71.5837,252
71.5877,256
71.5916,256
71.5956,258
71.5996,258
71.6034,256
71.608,252
71.6119,252
71.6158,258
71.6198,258
71.6237,256
71.6276,256
71.6313,252
71.6353,558
71.6392,570
71.6433,256
71.6472,258
71.6511,258
71.6551,258
71.659,252
71.6629,250
71.6668,276
71.6708,256
71.6749,258
71.6787,258
71.6826,256
71.6865,252
71.6905,252
71.6944,256
71.6983,256
71.7022,258
71.7062,256
71.7101,262
71.714,250
71.7185,250
71.7225,252
71.7263,256
71.7301,256
71.7342,258
71.7381,256
71.742,252
71.746,256
71.7504,252
71.7544,258
71.7583,258
71.7622,256
71.7662,256
71.77,250
71.7739,252
71.7778,252
71.7818,256
71.7858,256
71.7896,258
71.7936,252
71.7975,252
71.8015,252
71.8054,252
71.8097,256
71.8135,256
71.8175,258
71.8215,252
71.8254,252
71.8293,256
71.8332,252
71.8371,258
71.8411,584
71.845,354
71.8489,256
71.8529,252
71.8568,256
71.8607,256
71.8646,258
71.8685,258
71.873,262
71.877,250
71.8809,250
71.8849,256
71.889,250
71.8929,256
71.8968,258
71.9006,262
71.9046,252
71.9086,252
71.9125,252
71.9164,252
71.9208,256
71.9248,256
71.9287,262
71.9326,252
71.9366,250
71.9405,252
71.9443,252
71.9483,258
71.9524,258
71.9564,262
71.9604,252
71.9643,252
71.9682,250
71.9721,256
71.976,256
71.9799,258
71.9838,258
71.9878,252
71.9917,250
71.9957,252
71.9996,252
72.0035,256
72.0075,258
72.0114,258
72.0153,256
72.0191,252
72.023,250
72.0276,256
72.0313,258
72.0352,258
72.0391,318
72.0433,314
72.0472,638
72.0511,522
72.0551,638
72.0592,584
72.0629,586
72.067,602
72.0708,576
72.0747,560
72.0786,576
72.0827,576
72.0865,580
72.0905,580
72.0943,576
72.0983,574
72.1023,570
72.1061,570
72.1102,576
72.114,288
72.1179,258
72.122,258
72.1259,252
72.1297,252
72.1336,252
72.1373,252
72.1414,258
72.1458,258
72.1497,258
72.1538,250
72.1578,252
72.1619,256
72.1655,256
72.1701,258
72.174,258
72.1779,262
72.1824,252
72.1865,252
72.1906,252
72.1944,258
72.1984,256
72.2024,262
72.2064,262
72.2102,252
72.2143,250
72.2183,256
72.2222,256
72.2262,258
72.23,258
72.2338,258
72.2378,252
72.2418,252
72.2457,252
72.2496,570
72.2536,574
72.2575,258
72.2614,252
72.2653,252
72.2694,252
72.2732,252
72.2771,258
72.2811,258
72.285,258
72.289,258
72.2929,252
72.2968,252
72.3006,250
72.3047,262
72.3086,256
72.3125,258
72.3164,256
72.3203,252
72.3243,252
72.3282,252
72.3321,258
72.3366,256
72.3405,258
72.3444,256
72.3484,252
72.3523,252
72.3562,250
72.36,258
72.3639,258
72.3686,258
72.3725,256
72.3764,250
72.3803,252
72.3842,252
72.388,258
72.3918,256
72.3958,258
72.3998,252
72.4038,252
72.4076,256
72.4116,252
72.4155,258
72.4199,258
72.4238,258
72.4278,256
72.4317,250
72.4357,252
72.4394,252
72.4433,256
72.4472,258
72.4512,258
72.4551,576
72.459,636
72.463,574
72.467,576
72.4708,584
72.4747,580
72.4787,580
72.4827,574
72.4865,564
72.491,580
72.495,574
72.499,580
72.5029,580
72.5068,576
72.5108,872
72.5146,574
72.5186,252
72.5229,256
72.5269,258
72.5308,258
72.5347,262
72.5386,252
72.5426,252
72.5465,250
72.5502,252
72.5542,258
72.5581,258
72.562,256
72.5661,252
72.5701,250
72.5741,252
72.5779,256
72.5818,258
72.5858,258
72.5897,258
72.5935,252
72.5974,252
72.6014,252
72.6053,256
72.6092,256
72.6132,258
72.6169,258
72.621,256
72.6249,252
72.6289,252
72.6328,250
72.6366,262
72.6406,258
72.645,258
72.6489,252
72.6529,252
72.6572,252
72.6611,580
72.6651,574
72.6687,258
72.6728,256
72.677,252
72.6808,252
72.6847,256
72.6887,256
72.6927,258
72.6965,258
72.7003,258
72.7045,252
72.7083,250
72.7122,252
72.7161,256
72.7201,258
72.724,258
72.7278,258
72.7318,252
72.7358,252
72.7399,256
72.7438,252
72.7476,258
72.7516,256
72.7556,258
72.7595,252
72.7634,252
72.7673,252
72.7713,258
72.7752,256
72.7791,258
72.7831,258
72.7869,252
72.791,252
72.7948,252
72.7992,258
72.8031,256
72.8073,262
72.8112,262
72.815,252
72.819,250
72.8229,256
72.827,258
72.8312,258
72.8352,256
72.8392,262
72.8432,252
72.8471,250
72.8511,256
72.8549,262
72.8588,258
72.8628,258
72.8668,570
72.8706,252
72.8746,252
72.8785,252
72.8824,256
72.8864,256
72.8904,258
72.8942,256
72.8982,252
72.9021,250
72.9061,256
72.91,258
72.9137,262
72.9177,258
72.9216,256
72.9255,252
72.9294,252
72.9335,252
72.9374,256
72.9414,258
72.9458,258
72.9497,252
72.9544,252
72.9583,256
72.9622,252
72.9661,258
72.9701,256
72.9741,258
72.9781,252
72.982,252
72.9865,252
72.9904,256
72.9944,258
72.9983,258
73.0022,258
73.0061,256
73.0099,252
73.0138,252
73.0177,252
73.0218,262
73.0257,258
73.0296,258
73.0335,252
73.0374,252
73.0413,252
73.0458,250
73.0497,258
73.0535,258
73.0575,262
73.0614,252
73.0653,250
73.0693,570
73.0732,432
73.0772,262
73.0811,258
73.0849,258
73.089,252
73.0929,250
73.0967,252
73.1008,252
73.1046,256
73.1085,256
73.1124,256
73.1163,252
73.1208,252
73.1245,252
73.1285,252
73.1325,256
73.1363,256
73.1405,258
73.1443,252
73.1484,250
73.1524,252
73.1562,258
73.1601,256
73.1641,256
73.1681,262
73.1719,252
73.1759,252
73.1798,252
73.1837,250
73.1876,256
73.1916,256
73.1955,258
73.1995,252
73.2033,250
73.2074,252
73.2112,258
73.2151,258
73.2191,256
73.2231,256
73.227,252
73.2309,252
73.2347,252
73.2387,250
73.2427,256
73.2466,256
73.2505,258
73.2543,250
73.2584,250
73.2623,250
73.2663,256
73.2701,258
73.2741,574
73.278,574
73.2819,256
73.2859,252
73.2899,252
73.2938,252
73.2977,262
73.3016,258
73.3056,256
73.3094,252
73.3134,256
73.3172,252
73.3213,252
73.3251,258
73.3291,256
73.3328,256
73.3369,250
73.3407,252
73.3446,250
73.3493,258
73.3531,258
73.3573,256
73.3612,258
73.3651,252
73.3689,252
73.3729,250
73.3769,258
73.3813,258
73.3853,258
73.3893,258
73.3931,250
73.397,252
73.401,252
73.405,256
73.4089,262
73.4128,258
73.4167,258
73.4207,256
73.4243,256
73.4283,252
73.4322,256
73.4361,258
73.4401,258
73.4441,258
73.4479,252
73.4519,250
73.4558,250
73.4597,256
73.4636,258
73.4676,258
73.4716,258
73.4755,252
73.4793,558
73.4834,258
73.4873,258
73.4912,262
73.4951,262
73.499,258
73.5029,252
73.5066,256
73.5107,256
73.5145,258
73.5185,256
73.5227,258
73.5264,258
73.5303,252
73.5341,252
73.5382,250
73.5421,258
73.546,258
73.5499,258
73.5538,258
73.5578,250
73.5617,252
73.5656,252
73.5695,256
73.5736,258
73.5774,258
73.5814,256
73.5854,252
73.5891,250
73.593,256
73.5969,258
73.6008,258
73.6048,256
73.6088,262
73.6125,250
73.6165,256
73.6205,252
73.6245,258
73.6283,256
73.6323,256
73.6362,258
73.6401,252
73.6441,250
73.6479,252
73.6519,250
73.6558,256
73.6598,256
73.6636,256
73.6676,252
73.6716,252
73.6754,252
73.6793,258
73.6832,586
73.6871,570
73.691,258
73.695,252
73.6988,252
73.7029,250
73.707,256
73.7107,258
73.7145,256
73.7185,256
73.7225,252
73.7264,252
73.7303,250
73.7342,256
73.7382,258
73.7427,258
73.7465,262
73.7504,256
73.7545,252
73.7583,252
73.7624,262
73.7663,256
73.7707,256
73.7747,258
73.7786,250
73.7826,252
73.7865,252
73.7905,258
73.7944,258
73.7983,256
73.8023,258
73.8062,252
73.8101,252
73.8139,250
73.818,258
73.8219,258
73.8258,256
73.8297,258
73.8335,252
73.8375,252
73.8415,252
73.8458,258
73.8496,258
73.8536,256
73.8576,262
73.8614,256
73.8654,252
73.8693,252
73.8733,256
73.8772,258
73.8811,258
73.8851,258
73.8889,574
73.8929,252
73.8968,256
73.9007,258
73.9046,258
73.9087,258
73.9126,258
73.9165,256
73.9208,252
73.9247,252
73.9286,256
73.9325,258
73.9364,262
73.9404,252
73.9443,252
73.9482,252
73.9522,252
73.9561,256
73.96,258
73.9639,256
73.9679,258
73.9718,252
73.9757,250
73.9796,252
73.9835,258
73.9876,256
73.9915,258
73.9956,252
73.9997,252
74.0037,256
74.0077,256
74.0115,256
74.0153,258
74.0192,262
74.0231,258
74.0271,252
74.031,250
74.035,256
74.0389,262
74.0428,324
74.0468,334
74.0507,328
74.0546,638
74.0585,584
74.0625,574
74.0664,586
74.0706,570
74.0746,580
74.0786,574
74.0824,574
74.0864,570
74.0904,566
74.0943,584
74.0982,580
74.1022,564
74.1061,576
74.1101,252
74.1139,252
74.1179,252
74.1218,258
74.1259,258
74.1297,258
74.1335,256
74.138,252
74.1419,252
74.1463,256
74.1502,258
74.1542,258
74.1581,258
74.1621,250
74.1663,252
74.1704,252
74.1745,250
74.1783,258
74.1822,256
74.1861,258
74.1901,252
74.194,252
74.1979,252
74.2018,258
74.2059,256
74.2097,258
74.2138,262
74.2176,250
74.2216,252
74.2254,250
74.2294,256
74.2333,258
74.2371,258
74.2411,256
74.2449,256
74.2488,252
74.2528,252
74.2567,252
74.2606,258
74.2645,258
74.2685,258
74.2727,250
74.2765,250
74.2804,252
74.2843,256
74.2882,258
74.2922,258
74.2961,256
74.3001,574
74.304,646
74.3079,570
74.3118,580
74.3157,580
74.3198,580
74.3236,580
74.3275,574
74.3314,574
74.3355,574
74.3394,574
74.3434,570
74.3474,576
74.3513,574
74.3552,576
74.3592,574
74.3631,252
74.367,258
74.3711,258
74.375,258
74.379,258
74.3829,252
74.3868,252
74.3907,252
74.3946,252
74.3987,258
74.4028,258
74.4066,258
74.4105,250
74.4145,252
74.4183,252
74.4222,258
74.4267,258
74.4305,258
74.4344,262
74.4384,256
74.4423,252
74.4463,250
74.4502,256
74.4542,258
74.4581,258
74.462,258
74.466,252
74.4698,252
74.4738,256
74.4777,256
74.4817,258
74.4856,258
74.4895,258
74.4934,256
74.4973,252
74.5015,252
74.5053,580
74.5091,258
74.5131,258
74.5169,256
74.521,252
74.525,252
74.5288,252
74.5327,252
74.5366,258
74.5406,258
74.5444,258
74.5488,252
74.5528,252
74.5569,256
74.5607,262
74.5647,258
74.5686,258
74.5726,262
74.5766,250
74.5808,252
74.5848,256
74.5887,262
74.5927,256
74.5966,258
74.6006,258
74.6044,256
74.6083,338
74.6123,252
74.6162,258
74.6208,256
74.6246,258
74.6285,258
74.6323,252
74.6362,250
74.6401,252
74.6441,258
74.648,258
74.6519,256
74.6561,258
74.66,252
74.6638,252
74.6678,272
74.6718,258
74.6757,258
74.6794,258
74.6834,256
74.6873,252
74.6913,252
74.6956,252
74.6995,256
74.7039,256
74.7079,584
74.7119,312
74.7158,252
74.7197,252
74.7236,252
74.7276,258
74.7315,258
74.736,262
74.7399,252
74.7437,252
74.7478,252
74.7517,256
74.7555,256
74.7595,256
74.7635,258
74.7673,252
74.7713,252
74.7752,252
74.7791,252
74.7831,256
74.787,258
74.7909,258
74.7948,250
74.7986,252
74.8025,250
74.8066,252
74.8105,258
74.8147,258
74.8186,258
74.8225,252
74.8265,252
74.8304,256
74.8342,250
74.8383,258
74.8422,258
74.8461,258
74.85,256
74.8541,250
74.8584,252
74.8623,256
74.8662,258
74.8707,258
74.8746,262
74.8785,252
74.8825,252
74.8864,252
74.891,256
74.8947,256
74.8987,262
74.9026,258
74.9066,252
74.9105,252
74.9144,570
74.9185,258
74.9225,258
74.9265,258
74.9303,258
74.9342,252
74.9382,250
74.9421,252
74.946,258
74.95,258
74.9538,262
74.9579,258
74.9623,252
74.9662,256
74.97,252
74.974,258
74.9779,256
74.9818,258
74.9858,256
74.9897,252
74.9936,250
74.9976,250
75.0014,258
75.0052,256
75.0092,258
75.0138,256
75.0179,252
75.0217,256
75.0255,252
75.0293,258
75.0333,256
75.0373,256
75.0413,256
75.0455,250
75.0495,252
75.0534,250
75.0575,258
75.0613,258
75.0652,258
75.0691,256
75.0731,252
75.077,282
75.0809,250
75.0849,258
75.0889,256
75.0928,258
75.0967,252
75.1006,252
75.1047,250
75.1085,252
75.1124,258
75.1165,586
75.1208,574
75.1247,256
75.1286,252
75.1326,252
75.1365,252
75.1404,262
75.1444,258
75.1483,258
75.1522,252
75.1562,256
75.1601,250
75.164,250
75.1684,256
75.1724,258
75.1762,256
75.1802,250
75.1842,250
75.1882,250
75.1921,252
75.1961,258
75.2003,258
75.2044,258
75.2084,252
75.2123,252
75.2161,252
75.2206,256
75.2246,256
75.2287,258
75.2327,258
75.2365,252
75.2406,252
75.2443,250
75.2484,262
75.2524,256
75.2562,258
75.2601,258
75.2641,252
75.2679,252
75.272,250
75.276,256
75.2797,258
75.2836,256
75.2875,258
75.2916,250
75.2953,252
75.2993,250
75.3032,258
75.3072,258
75.3111,258
75.3149,258
75.3189,256
75.3233,566
75.3273,252
75.3312,262
75.3351,258
75.3391,256
75.3431,258
75.3469,256
75.3508,252
75.3554,250
75.3592,258
75.3631,258
75.3671,258
75.371,258
75.375,252
75.3789,250
75.3828,256
75.3868,258
75.3906,256
75.3945,256
75.3985,256
75.4025,256
75.4064,252
75.4103,256
75.4143,262
75.4181,258
75.422,258
75.426,258
75.4299,250
75.4338,250
75.4378,252
75.4414,258
75.4455,258
75.4496,258
75.4533,256
75.4573,252
75.4612,250
75.4651,252
75.4691,262
75.473,262
75.4774,258
75.4814,258
75.4852,256
75.4894,252
75.4933,252
75.4972,262
75.5012,256
75.5052,256
75.5096,256
75.5133,250
75.5172,252
75.5212,250
75.525,258
75.529,574
75.5329,258
75.5368,256
75.5406,250
75.5445,252
75.5485,252
75.5524,258
75.5565,256
75.5603,258
75.5642,256
