Program Time [s],data 0
115.971,256
115.975,252
115.979,252
115.983,252
115.987,252
115.991,256
115.995,252
115.999,256
116.003,574
116.007,564
116.011,252
116.015,252
116.019,252
116.023,252
116.027,252
116.031,252
116.035,252
116.039,256
116.043,256
116.046,252
116.05,256
116.054,252
116.058,256
116.062,252
116.066,256
116.07,256
116.074,252
116.078,256
116.082,256
116.086,252
116.09,258
116.094,262
116.097,256
116.102,252
116.105,258
116.109,252
116.113,252
116.117,262
116.121,258
116.126,256
116.13,252
116.133,258
116.138,262
116.141,252
116.145,252
116.149,262
116.153,258
116.157,252
116.161,252
116.165,262
116.169,258
116.173,252
116.177,256
116.181,258
116.185,256
116.189,252
116.193,258
116.197,252
116.2,252
116.204,256
116.208,584
116.212,560
116.216,256
116.22,252
116.224,252
116.228,252
116.232,252
116.236,256
116.24,252
116.244,252
116.248,256
116.252,256
116.256,252
116.26,256
116.263,252
116.268,256
116.271,252
116.275,252
116.279,256
116.283,252
116.287,256
116.291,252
116.295,252
116.299,256
116.303,252
116.307,266
116.312,256
116.316,250
116.32,252
116.323,256
116.327,256
116.331,252
116.335,252
116.339,252
116.343,252
116.347,252
116.351,256
116.355,256
116.359,252
116.363,252
116.367,252
116.371,250
116.375,252
116.379,252
116.383,252
116.387,252
116.391,256
116.394,256
116.398,252
116.402,256
116.406,252
116.41,252
116.414,574
116.418,252
116.422,252
116.426,252
116.43,256
116.434,256
116.438,252
116.442,256
116.446,256
116.45,252
116.453,258
116.457,252
116.461,256
116.465,258
116.469,258
116.473,256
116.477,256
116.481,258
116.485,252
116.489,256
116.493,256
116.497,252
116.5,252
116.505,256
116.508,256
116.512,252
116.516,256
116.52,256
116.524,252
116.528,252
116.532,256
116.536,252
116.54,252
116.544,252
116.548,256
116.552,256
116.555,252
116.56,250
116.563,252
116.567,252
116.571,252
116.575,256
116.579,256
116.583,252
116.587,256
116.591,256
116.595,252
116.599,252
116.602,252
116.606,256
116.611,256
116.614,256
116.618,574
116.622,318
116.626,252
116.63,252
116.634,252
116.638,256
116.642,252
116.646,256
116.65,256
116.654,256
116.658,252
116.662,252
116.665,258
116.67,252
116.674,256
116.678,256
116.682,256
116.686,252
116.69,256
116.694,252
116.698,262
116.702,256
116.706,252
116.71,252
116.714,256
116.718,256
116.722,252
116.726,258
116.73,252
116.734,252
116.738,256
116.742,262
116.746,252
116.75,256
116.753,262
116.757,262
116.761,252
116.765,252
116.769,258
116.773,258
116.777,252
116.781,256
116.785,258
116.789,256
116.793,272
116.797,258
116.801,252
116.805,252
116.808,258
116.812,252
116.816,252
116.82,252
116.824,576
116.828,252
116.832,252
116.836,252
116.84,256
116.844,252
116.848,252
116.852,256
116.855,256
116.859,256
116.863,256
116.867,256
116.871,252
116.875,256
116.879,252
116.883,252
116.887,250
116.891,252
116.895,256
116.899,256
116.902,256
116.907,252
116.911,252
116.914,256
116.918,252
116.922,252
116.926,252
116.93,256
116.934,252
116.938,252
116.942,256
116.946,258
116.949,252
116.954,258
116.957,252
116.961,252
116.965,258
116.969,262
116.973,256
116.977,256
116.981,258
116.985,256
116.989,252
116.993,258
116.997,252
117.001,252
117.005,256
117.009,252
117.012,252
117.016,252
117.02,256
117.024,252
117.028,574
117.032,570
117.036,252
117.04,250
117.044,252
117.048,252
117.052,252
117.056,252
117.059,256
117.063,252
117.068,252
117.072,252
117.076,252
117.08,252
117.084,256
117.088,252
117.092,256
117.096,252
117.1,250
117.104,252
117.108,256
117.112,252
117.116,252
117.12,258
117.124,256
117.128,256
117.132,252
117.136,256
117.14,252
117.144,252
117.148,252
117.151,256
117.155,252
117.159,252
117.163,252
117.167,256
117.171,252
117.175,252
117.179,252
117.183,252
117.187,256
117.191,256
117.195,256
117.199,252
117.202,252
117.207,256
117.21,252
117.214,256
117.218,252
117.222,252
117.226,252
117.23,256
117.234,576
117.238,252
117.242,258
117.246,256
117.25,272
117.254,258
117.258,252
117.262,252
117.265,258
117.269,258
117.273,252
117.277,252
117.281,258
117.285,314
117.289,318
117.293,322
117.297,328
117.301,642
117.305,576
117.309,576
117.313,580
117.317,574
117.321,584
117.325,580
117.329,584
117.333,580
117.336,586
117.34,576
117.344,574
117.348,616
117.352,576
117.356,252
117.36,256
117.364,256
117.368,252
117.372,256
117.376,252
117.38,252
117.384,252
117.388,252
117.392,252
117.396,252
117.4,256
117.404,256
117.408,256
117.411,252
117.415,256
117.419,252
117.423,252
117.427,256
117.431,252
117.435,252
117.439,580
117.443,596
117.447,576
117.451,584
117.455,574
117.459,576
117.464,576
117.467,576
117.471,576
117.475,576
117.479,576
117.483,580
117.487,576
117.491,574
117.495,612
117.499,574
117.503,252
117.507,256
117.511,252
117.515,252
117.519,252
117.523,252
117.527,258
117.531,256
117.535,256
117.538,258
117.543,258
117.546,252
117.55,256
117.554,262
117.558,266
117.562,256
117.566,256
117.57,258
117.574,256
117.578,256
117.582,262
117.585,252
117.59,256
117.593,256
117.597,256
117.601,252
117.605,258
117.609,256
117.613,252
117.617,252
117.621,258
117.625,252
117.629,252
117.633,256
117.637,256
117.641,262
117.645,560
117.648,560
117.652,252
117.656,252
117.66,256
117.664,256
117.668,252
117.672,256
117.676,256
117.68,252
117.684,252
117.688,252
117.692,252
117.696,252
117.7,252
117.704,252
117.708,252
117.712,252
117.716,256
117.72,252
117.724,252
117.727,252
117.731,252
117.735,252
117.739,252
117.743,252
117.747,252
117.751,252
117.755,252
117.759,256
117.763,252
117.767,252
117.771,252
117.775,252
117.779,252
117.783,256
117.787,256
117.791,252
117.795,252
117.799,258
117.802,252
117.807,256
117.811,328
117.814,262
117.818,256
117.822,256
117.826,262
117.83,258
117.834,252
117.838,256
117.842,258
117.846,256
117.85,570
117.854,266
117.858,256
117.862,256
117.866,256
117.869,252
117.874,258
117.878,252
117.882,256
117.886,258
117.89,252
117.894,250
117.897,256
117.901,256
117.906,252
117.91,256
117.914,258
117.918,252
117.922,256
117.925,256
117.929,252
117.933,256
117.937,256
117.941,252
117.945,252
117.949,252
117.953,252
117.957,252
117.961,252
117.965,252
117.969,256
117.973,256
117.976,256
117.98,252
117.984,252
117.988,256
117.992,252
117.996,256
118,256
118.004,256
118.008,252
118.012,256
118.016,252
118.02,252
118.024,252
118.028,256
118.032,252
118.036,252
118.04,256
118.044,256
118.048,256
118.052,574
118.055,564
118.06,252
118.064,252
118.067,252
118.071,256
118.075,252
118.079,252
118.083,250
118.087,252
118.091,252
118.095,252
118.099,256
118.103,258
118.107,252
118.111,252
118.115,262
118.118,256
118.123,252
118.127,258
118.13,262
118.134,256
118.138,256
118.142,262
118.146,258
118.15,252
118.154,256
118.158,258
118.162,252
118.166,256
118.17,256
118.174,252
118.177,256
118.181,258
118.185,262
118.189,252
118.193,252
118.197,252
118.201,252
118.205,252
118.209,256
118.213,252
118.217,252
118.221,252
118.225,252
118.229,252
118.233,252
118.237,252
118.241,252
118.245,256
118.249,256
118.253,256
118.257,574
118.261,258
118.265,256
118.269,252
118.272,256
118.276,256
118.28,252
118.284,256
118.288,258
118.292,256
118.296,252
118.3,256
118.304,252
118.308,252
118.312,252
118.316,252
118.32,256
118.324,252
118.327,252
118.331,252
118.336,252
118.34,250
118.344,256
118.348,256
118.352,252
118.356,252
118.36,252
118.364,252
118.368,256
118.372,252
118.375,256
118.379,256
118.384,252
118.388,252
118.392,252
118.396,256
118.4,250
118.404,252
118.408,256
118.412,256
118.415,256
118.419,252
118.423,252
118.427,252
118.431,252
118.435,256
118.439,256
118.443,252
118.447,256
118.451,252
118.455,256
118.459,256
118.463,564
118.467,252
118.471,252
118.475,252
118.479,258
118.483,256
118.487,256
118.491,252
118.495,258
118.499,252
118.503,252
118.507,262
118.511,258
118.515,252
118.518,252
118.523,256
118.527,252
118.531,256
118.535,256
118.539,258
118.543,252
118.546,252
118.55,262
118.554,262
118.558,252
118.562,252
118.566,258
118.57,258
118.574,252
118.578,258
118.582,262
118.586,256
118.59,252
118.594,258
118.598,258
118.602,252
118.606,252
118.61,258
118.613,250
118.617,258
118.621,252
118.625,252
118.629,256
118.633,256
118.637,256
118.641,256
118.645,252
118.649,252
118.653,252
118.657,256
118.661,252
118.665,574
118.669,560
118.673,252
118.677,252
118.681,252
118.685,256
118.689,252
118.693,256
118.697,252
118.701,252
118.705,252
118.709,252
118.713,256
118.717,252
118.721,252
118.725,252
118.728,252
118.732,252
118.736,256
118.74,256
118.744,252
118.748,252
118.752,256
118.756,256
118.76,252
118.764,252
118.768,252
118.772,252
118.776,256
118.78,252
118.783,256
118.787,252
118.791,252
118.795,256
118.8,256
118.804,252
118.808,252
118.812,344
118.816,252
118.819,256
118.824,252
118.827,252
118.832,252
118.836,252
118.84,252
118.844,252
118.847,252
118.851,252
118.855,252
118.859,256
118.863,252
118.867,252
118.871,574
118.875,580
118.879,256
118.883,252
118.887,258
118.891,252
118.895,256
118.899,324
118.903,324
118.907,318
118.911,792
118.915,646
118.918,576
118.922,580
118.926,580
118.93,576
118.934,580
118.938,576
118.942,574
118.946,574
118.95,574
118.954,576
118.958,576
118.962,576
118.966,584
118.97,256
118.974,252
118.978,256
118.982,252
118.986,252
118.99,252
118.994,252
118.998,252
119.002,252
119.006,252
119.01,256
119.014,252
119.017,252
119.021,252
119.025,252
119.029,252
119.033,252
119.037,256
119.041,256
119.045,252
119.049,252
119.053,256
119.057,252
119.061,256
119.065,252
119.068,256
119.072,252
119.076,574
119.08,646
119.084,596
119.088,576
119.092,576
119.096,576
119.1,580
119.104,580
119.108,576
119.112,574
119.116,576
119.12,580
119.124,576
119.128,584
119.132,888
119.136,576
119.14,252
119.144,258
119.147,256
119.151,252
119.155,262
119.159,258
119.163,256
119.167,256
119.171,258
119.175,252
119.179,252
119.183,258
119.187,262
119.191,256
119.195,252
119.199,258
119.203,252
119.207,256
119.211,252
119.214,252
119.218,256
119.222,256
119.226,252
119.23,256
119.234,252
119.238,252
119.242,252
119.246,252
119.25,250
119.254,252
119.258,256
119.262,256
119.266,252
119.27,252
119.274,252
119.278,252
119.281,576
119.285,564
119.289,252
119.294,256
119.298,256
119.302,252
119.306,252
119.31,252
119.313,252
119.317,252
119.321,252
119.325,256
119.329,256
119.333,256
119.337,252
119.341,256
119.345,252
119.349,252
119.353,252
119.357,256
119.361,252
119.364,256
119.368,256
119.372,256
119.377,252
119.38,252
119.384,252
119.388,252
119.392,256
119.396,258
119.4,252
119.404,252
119.408,252
119.412,252
119.416,258
119.42,252
119.424,252
119.427,258
119.431,258
119.435,256
119.439,262
119.443,258
119.447,252
119.451,252
119.455,258
119.459,258
119.463,252
119.467,256
119.471,258
119.474,252
119.479,256
119.482,256
119.486,574
119.49,252
119.494,252
119.498,252
119.502,252
119.506,256
119.51,252
119.514,252
119.518,256
119.522,256
119.526,256
119.53,252
119.533,252
119.537,252
119.541,252
119.545,252
119.549,256
119.553,252
119.557,252
119.561,252
119.565,252
119.569,252
119.573,252
119.577,256
119.581,256
119.585,252
119.589,252
119.593,252
119.597,252
119.601,252
119.604,256
119.609,252
119.613,252
119.617,252
119.621,252
119.624,252
119.628,252
119.632,256
119.636,256
119.64,252
119.644,256
119.648,256
119.652,252
119.656,252
119.66,252
119.664,252
119.668,256
119.672,256
119.676,256
119.68,252
119.684,252
119.688,252
119.692,564
119.696,252
119.7,252
119.704,256
119.708,256
119.712,252
119.716,252
119.72,256
119.724,252
119.728,256
119.732,252
119.736,252
119.74,258
119.744,252
119.748,258
119.752,252
119.756,250
119.76,258
119.764,258
119.767,258
119.771,256
119.775,258
119.779,256
119.783,256
119.787,258
119.791,256
119.795,252
119.799,256
119.803,258
119.807,252
119.81,256
119.814,256
119.818,252
119.822,256
119.826,252
119.83,252
119.834,252
119.838,252
119.842,252
119.846,252
119.85,252
119.854,252
119.858,256
119.862,256
119.865,256
119.869,252
119.873,256
119.877,252
119.881,252
119.885,252
119.889,252
119.893,252
119.897,560
119.901,252
119.905,256
119.909,252
119.913,252
119.917,252
119.92,252
119.924,252
119.928,252
119.932,256
119.936,252
119.94,252
119.944,256
119.948,256
119.952,256
119.956,252
119.96,262
119.963,256
119.967,252
119.971,258
119.975,256
119.979,252
119.983,258
119.987,258
119.991,256
119.995,256
119.999,262
120.003,252
120.007,252
120.011,256
120.015,252
120.018,256
120.022,252
120.026,252
120.03,252
120.034,252
120.038,256
120.042,252
120.046,252
120.05,252
120.054,256
120.059,262
120.063,258
120.067,252
120.071,252
120.075,258
120.078,250
120.083,256
120.087,252
120.091,258
120.095,252
120.099,360
120.103,564
120.107,252
120.111,256
120.114,252
120.118,252
120.122,252
120.128,252
120.13,252
120.134,252
120.138,252
120.142,252
120.146,252
120.15,256
120.154,256
120.158,256
120.162,256
120.165,256
120.169,252
120.173,252
120.177,252
120.181,252
120.185,252
120.189,252
120.193,256
120.197,250
120.201,252
120.205,252
120.209,252
120.213,256
120.216,256
120.22,256
120.224,258
120.228,252
120.232,256
120.236,256
120.24,252
120.244,252
120.248,252
120.252,256
120.256,252
120.26,258
120.264,252
120.267,252
120.271,258
120.275,262
120.279,252
120.283,252
120.287,258
120.291,262
120.295,252
120.299,256
120.303,262
120.307,570
120.311,252
120.314,258
120.318,252
120.322,252
120.326,252
120.33,252
120.334,252
120.338,252
120.342,252
120.346,252
120.35,252
120.354,250
120.358,256
120.362,252
120.366,252
120.369,256
120.374,252
120.377,252
120.381,252
120.385,256
120.389,256
120.393,252
120.397,256
120.401,252
120.405,252
120.409,256
120.413,252
120.417,256
120.42,252
120.424,252
120.428,252
120.432,252
120.436,252
120.44,252
120.445,252
120.449,252
120.452,252
120.456,252
120.46,256
120.464,256
120.468,256
120.472,252
120.476,252
120.48,252
120.484,252
120.488,252
120.492,252
120.496,256
120.5,252
120.504,262
120.508,256
120.512,652
120.515,322
120.519,322
120.523,540
120.527,642
120.531,576
120.535,580
120.539,584
120.543,576
120.547,574
120.551,576
120.555,580
120.559,576
120.563,576
120.566,576
120.57,576
120.574,570
120.578,576
120.582,256
120.586,256
120.59,252
120.594,256
120.598,252
120.602,252
120.606,256
120.61,256
120.614,252
120.617,252
120.621,252
120.625,252
120.629,256
120.634,252
120.638,256
120.642,252
120.646,252
120.649,256
120.653,252
120.657,252
120.661,252
120.665,252
120.669,256
120.673,252
120.677,258
120.681,252
120.685,252
120.689,256
120.693,252
120.697,252
120.701,256
120.705,256
120.709,252
120.712,262
120.716,560
120.72,576
120.724,580
120.728,606
120.732,576
120.736,574
120.74,584
120.744,586
120.748,594
120.752,576
120.756,584
120.76,580
120.764,576
120.768,580
120.772,584
120.776,328
120.78,256
120.784,258
120.787,256
120.791,256
120.795,252
120.799,252
120.803,252
120.807,266
120.811,256
120.815,340
120.819,252
120.823,252
120.827,256
120.831,252
120.835,252
120.838,256
120.843,252
120.846,252
120.85,252
120.855,256
120.859,252
120.863,252
120.867,252
120.87,252
120.875,252
120.878,252
120.882,252
120.886,252
120.891,252
120.894,252
120.898,252
120.902,256
120.906,252
120.91,252
120.914,252
120.918,374
120.922,574
120.926,256
120.93,252
120.934,252
120.938,252
120.941,256
120.945,252
120.949,252
120.953,252
120.957,252
120.961,252
120.965,256
120.969,252
120.973,252
120.977,256
120.981,252
120.985,258
120.989,252
120.993,256
120.997,262
121,258
121.004,252
121.009,256
121.013,252
121.017,258
121.021,256
121.025,252
121.028,258
121.032,258
121.036,252
121.041,252
121.045,256
121.049,258
121.053,252
121.057,262
121.06,262
121.064,256
121.068,252
121.072,258
121.076,258
121.08,258
121.084,256
121.088,262
121.092,256
121.096,252
121.1,256
121.104,252
121.107,256
121.111,252
121.115,256
121.119,256
121.123,576
121.127,564
121.131,250
121.135,256
121.139,256
121.143,256
121.147,256
121.15,252
121.154,252
121.158,252
121.163,256
121.167,252
121.171,252
121.174,252
121.178,252
121.183,252
121.187,252
121.19,252
121.195,256
121.198,252
121.202,256
121.206,252
121.21,250
121.214,256
121.218,252
121.222,252
121.226,256
121.23,256
121.234,252
121.238,252
121.242,252
121.246,252
121.25,286
121.254,252
121.258,256
121.261,252
121.265,252
121.269,252
121.273,256
121.277,256
121.281,256
121.285,256
121.289,258
121.293,252
121.297,250
121.301,258
121.304,256
121.308,252
121.312,258
121.317,252
121.321,252
121.325,256
121.329,574
121.333,554
121.336,252
121.34,256
121.344,262
121.349,258
121.353,252
121.357,252
121.361,252
121.365,258
121.369,256
121.373,252
121.376,258
121.38,256
121.384,252
121.388,258
121.392,258
121.396,252
121.4,256
121.404,258
121.408,262
121.412,252
121.416,252
121.42,262
121.424,256
121.427,252
121.431,252
121.435,252
121.439,256
121.443,256
121.447,252
121.451,252
121.455,252
121.459,256
121.463,250
121.467,256
121.471,256
121.476,252
121.479,252
121.483,252
121.487,252
121.491,256
121.495,250
121.499,252
121.503,256
121.507,256
121.511,252
121.515,252
121.519,252
121.523,252
121.527,252
121.531,256
121.535,576
121.539,252
121.543,252
121.547,256
121.551,256
121.555,252
121.559,252
121.563,252
121.567,252
121.571,256
121.575,256
121.579,252
121.583,256
121.587,250
121.59,252
121.594,252
121.598,252
121.602,252
121.606,252
121.61,252
121.614,252
121.618,256
121.622,252
121.626,256
121.63,256
121.634,252
121.638,256
121.642,252
121.646,252
121.65,252
121.654,256
121.658,258
121.662,252
121.666,252
121.67,256
121.674,252
121.678,250
121.681,252
121.685,252
121.689,252
121.693,252
121.697,256
121.701,256
121.705,252
121.709,252
121.713,252
121.717,256
121.721,252
121.725,258
121.729,256
121.732,252
121.736,258
121.74,574
121.744,256
121.748,252
121.752,258
121.756,258
121.76,252
121.764,256
121.768,262
121.772,256
121.776,252
121.78,258
121.784,258
121.788,256
121.792,252
121.796,262
121.8,258
121.804,256
121.808,262
121.812,258
121.816,258
121.82,252
121.824,256
121.828,258
121.832,256
121.836,256
121.839,256
121.843,250
121.847,256
121.851,256
121.855,256
121.859,252
121.863,256
121.867,256
121.871,252
121.875,250
121.879,252
121.883,252
121.887,252
121.89,252
121.894,256
121.898,256
121.902,252
121.906,252
121.91,252
121.914,252
121.918,256
121.922,252
121.926,256
121.93,252
121.934,250
121.938,252
121.942,298
121.946,564
121.95,256
121.954,256
121.958,256
121.961,252
121.966,250
121.969,252
121.973,252
121.977,252
121.981,256
121.985,256
121.989,252
121.993,252
121.997,252
122.001,252
122.005,256
122.009,256
122.013,266
122.017,252
122.02,252
122.024,258
122.028,258
122.032,252
122.036,256
122.04,262
122.044,256
122.048,252
122.052,262
122.056,258
122.06,256
122.064,252
122.068,258
122.072,256
122.076,256
122.079,256
122.083,252
122.088,252
122.092,256
122.096,252
122.1,252
122.104,250
122.108,252
122.112,252
122.116,252
122.12,256
122.124,252
122.127,322
122.131,324
122.135,330
122.139,648
122.143,574
122.147,576
122.151,580
122.155,576
122.16,574
122.164,576
122.168,576
122.172,576
122.175,580
122.179,584
122.183,576
122.187,574
122.191,576
122.195,252
122.199,252
122.203,256
122.207,252
122.211,252
122.214,252
122.218,252
122.222,250
122.226,252
122.23,252
122.234,256
122.238,250
122.243,252
122.247,252
122.25,252
122.255,252
122.258,252
122.262,252
122.266,252
122.27,256
122.275,252
122.279,252
122.283,252
122.286,256
122.29,256
122.294,252
122.298,252
122.302,252
122.306,252
122.31,252
122.314,256
122.318,252
122.322,256
122.326,252
122.33,262
122.333,252
122.337,252
122.342,258
122.345,262
122.349,252
122.353,576
122.357,898
122.361,590
122.365,574
122.369,580
122.373,580
122.377,574
122.381,576
122.385,580
122.389,580
122.393,600
122.397,580
122.401,580
122.404,574
122.408,576
122.412,590
122.416,252
122.42,252
122.424,252
122.428,256
122.432,256
122.436,252
122.44,256
122.444,256
122.448,252
122.452,256
122.456,256
122.46,252
122.464,256
122.467,252
122.471,252
122.475,252
122.479,256
122.484,256
122.487,252
122.492,252
122.495,256
122.499,252
122.503,252
122.507,252
122.511,252
122.515,252
122.519,252
122.523,256
122.527,258
122.531,256
122.534,252
122.538,252
122.542,256
122.546,252
122.55,252
122.554,256
122.558,576
122.562,576
122.566,256
122.57,252
122.574,252
122.578,252
122.582,252
122.586,252
122.59,252
122.594,256
122.597,262
122.601,258
122.605,258
122.609,256
122.613,258
122.617,262
122.621,252
122.625,252
122.629,258
122.633,252
122.637,252
122.641,258
122.645,262
122.649,252
122.653,252
122.657,262
122.661,262
122.665,252
122.67,256
122.674,266
122.678,258
122.681,256
122.685,256
122.689,262
122.693,258
122.697,252
122.701,256
122.705,258
122.709,252
122.713,256
122.717,258
122.72,250
122.724,256
122.728,252
122.732,250
122.736,256
122.74,256
122.744,252
122.748,250
122.752,252
122.756,252
122.76,252
122.764,564
122.768,256
122.772,256
122.776,252
122.779,252
122.783,252
122.787,256
122.791,252
122.795,252
122.799,256
122.803,252
122.807,256
122.811,252
122.815,252
122.818,302
122.823,252
122.826,252
122.83,256
122.834,256
122.838,256
122.842,252
122.846,252
122.85,252
122.854,256
122.858,252
122.862,252
122.866,256
122.87,252
122.874,258
122.878,252
122.882,256
122.886,258
122.889,262
122.893,256
122.897,256
122.901,258
122.905,256
122.909,256
122.913,258
122.917,258
122.921,252
122.925,256
122.928,258
122.932,252
122.936,256
122.94,252
122.944,252
122.948,256
122.952,252
122.956,252
122.96,252
122.964,256
122.968,594
122.972,252
122.976,252
122.98,256
122.983,256
122.987,252
122.991,256
122.995,252
122.999,250
123.003,252
123.007,250
123.011,256
123.015,252
123.019,256
123.023,256
123.027,252
123.031,252
123.035,250
123.039,252
123.043,252
123.047,256
123.051,252
123.055,252
123.059,252
123.063,252
123.067,252
123.071,252
123.075,252
123.079,252
123.083,252
123.087,256
123.091,252
123.095,252
123.099,252
123.103,256
123.107,252
123.111,252
123.115,256
123.119,256
123.122,250
123.126,252
123.13,252
123.134,252
123.138,252
123.142,252
123.146,252
123.15,256
123.154,256
123.158,256
123.162,266
123.166,256
123.17,252
123.174,584
123.177,252
123.181,252
123.185,258
123.189,258
123.193,252
123.197,256
123.201,262
123.205,258
123.209,256
123.213,252
123.217,258
123.221,252
123.225,252
123.228,252
123.232,252
123.236,256
123.24,256
123.244,252
123.248,252
123.252,256
123.256,256
123.26,252
123.264,256
123.268,252
123.271,252
123.276,252
123.28,252
123.284,252
123.287,256
123.291,252
123.295,252
123.299,252
123.303,252
123.307,252
123.311,256
123.315,256
123.319,252
123.323,252
123.327,256
123.33,252
123.334,252
123.338,252
123.342,252
123.346,256
123.35,252
123.354,252
123.358,252
123.362,252
123.366,256
123.37,252
123.374,256
123.378,574
123.382,252
123.385,258
123.389,252
123.393,258
123.397,262
123.401,258
123.405,252
123.409,256
123.413,258
123.417,258
123.421,252
123.425,252
123.429,258
123.433,258
123.437,252
123.441,256
123.445,258
123.449,252
123.453,256
123.457,258
123.461,262
123.465,256
123.469,252
123.473,258
123.476,252
123.48,252
123.484,256
123.488,252
123.492,252
123.496,256
123.5,252
123.504,256
123.508,252
123.512,252
123.516,252
123.52,252
123.524,252
123.528,252
123.532,256
123.536,256
123.54,252
123.544,256
123.548,252
123.551,252
123.555,252
123.559,256
123.563,256
123.567,252
123.571,250
123.575,256
123.579,252
123.583,560
123.587,252
123.591,256
123.595,252
123.599,252
123.603,256
123.607,252
123.611,252
123.615,256
123.618,256
123.622,256
123.626,256
123.63,252
123.634,252
123.638,252
123.642,256
123.646,256
123.65,256
123.654,252
123.658,258
123.662,252
123.666,252
123.669,256
123.674,258
123.678,252
123.681,252
123.685,266
123.689,258
123.693,252
123.697,252
123.701,258
123.705,258
123.709,252
123.713,258
123.717,258
123.721,252
123.725,256
123.729,258
123.733,258
123.737,348
123.742,322
123.745,322
123.749,358
123.753,642
123.757,590
123.761,574
123.765,580
123.769,576
123.773,584
123.777,584
123.781,574
123.785,584
123.789,564
123.793,576
123.797,574
123.8,884
123.804,594
123.808,252
123.812,252
123.816,252
123.82,256
123.824,252
123.828,252
123.832,256
123.836,252
123.84,252
123.844,256
123.848,252
123.852,252
123.856,252
123.86,252
123.864,256
123.868,252
123.872,256
123.876,252
123.88,252
123.884,256
123.888,256
123.892,252
123.896,252
123.9,252
123.904,252
123.908,252
123.911,252
123.915,256
123.919,256
123.923,256
123.927,252
123.931,252
123.935,252
123.939,252
123.943,252
123.947,258
123.951,256
123.955,256
123.959,266
123.962,256
123.966,256
123.97,258
123.974,258
123.978,252
123.982,256
123.986,258
123.99,606
123.994,586
123.998,586
124.002,590
124.006,584
124.01,576
124.014,580
124.018,584
124.022,584
124.026,574
124.03,576
124.034,602
124.038,576
124.042,576
124.046,584
124.05,590
124.054,576
124.058,278
124.061,262
124.065,252
124.069,252
124.073,256
124.077,252
124.081,252
124.085,252
124.089,256
124.093,256
124.097,252
124.101,252
124.105,252
124.109,256
124.113,252
124.116,256
124.121,256
124.124,256
124.128,252
124.132,252
124.136,256
124.14,252
124.145,256
124.149,252
124.152,252
124.157,252
124.161,256
124.164,252
124.168,252
124.172,252
124.176,252
124.18,252
124.184,252
124.188,256
124.192,252
124.196,576
124.2,256
124.204,252
124.208,252
124.212,252
124.216,252
124.22,252
124.224,252
124.228,252
124.232,252
124.236,252
124.24,252
124.244,252
124.248,252
124.252,256
124.256,252
124.26,252
124.263,252
124.267,252
124.271,252
124.275,252
124.279,252
124.283,256
124.287,252
124.291,256
124.295,266
124.299,252
124.303,256
124.307,252
124.311,252
124.315,252
124.319,256
124.323,258
124.327,252
124.331,258
124.335,252
124.339,256
124.343,252
124.347,256
124.351,252
124.355,262
124.358,256
124.362,252
124.366,262
124.37,256
124.374,252
124.378,258
124.382,258
124.386,256
124.39,252
124.394,262
124.398,266
124.402,564
124.406,256
124.41,258
124.414,258
124.418,252
124.422,252
124.426,262
124.43,256
124.434,252
124.438,256
124.442,258
124.446,252
124.45,256
124.454,258
124.458,258
124.462,258
124.466,256
124.47,262
124.474,262
124.478,252
124.482,256
124.486,258
124.49,266
124.494,256
124.498,256
124.502,262
124.506,258
124.51,256
124.514,262
124.518,250
124.522,252
124.526,256
124.53,262
124.533,256
124.537,256
124.541,252
124.545,252
124.549,252
124.553,256
124.557,252
124.561,252
124.565,256
124.569,252
124.573,256
124.577,256
124.581,252
124.584,256
124.588,252
124.592,252
124.596,252
124.6,256
124.604,286
124.609,564
124.612,256
124.616,252
124.62,252
124.624,252
124.628,252
124.632,256
124.636,252
124.64,256
124.644,252
124.648,256
124.652,256
124.656,256
124.66,252
124.664,256
124.668,252
124.672,258
124.676,252
124.68,256
124.684,252
124.688,252
124.692,256
124.695,252
124.7,252
124.704,256
124.708,252
124.712,252
124.715,252
124.719,252
124.723,256
124.727,256
124.731,252
124.735,252
124.739,256
124.743,252
124.747,252
124.751,252
124.755,252
124.759,256
124.763,252
124.767,256
124.771,252
124.775,252
124.779,252
124.783,256
124.787,252
124.791,256
124.795,256
124.799,252
124.803,252
124.807,258
124.811,574
124.815,256
124.818,258
124.823,258
124.826,252
124.83,252
124.834,258
124.838,256
124.842,256
124.846,258
124.85,262
124.854,252
124.858,256
124.862,262
124.866,258
124.87,252
124.874,256
124.878,262
124.882,252
124.886,252
124.89,256
124.894,250
124.897,252
124.901,256
124.905,256
124.909,252
124.913,256
124.918,256
124.921,258
124.925,252
124.929,258
124.933,252
124.937,252
124.941,250
124.945,256
124.949,252
124.953,252
124.957,256
124.961,252
124.965,252
124.969,252
124.973,256
124.977,252
124.981,252
124.984,252
124.988,252
124.992,252
124.996,252
125,256
125.004,252
125.009,252
125.013,252
125.016,590
125.021,252
125.024,256
125.028,256
125.032,252
125.036,252
125.04,256
125.044,252
125.048,252
125.052,256
125.056,256
125.06,252
125.064,252
125.068,256
125.072,256
125.076,252
125.08,252
125.084,252
125.088,252
125.092,256
125.096,256
125.1,252
125.104,256
125.108,256
125.112,252
125.116,252
125.12,256
125.124,252
125.128,252
125.132,256
125.137,252
125.14,252
125.144,256
125.148,252
125.152,252
125.156,252
125.16,256
125.163,256
125.167,252
125.171,256
125.175,252
125.179,252
