Program Time [s],data 0
89.5874,256
89.5914,256
89.5954,240
89.5992,246
89.6039,246
89.6078,256
89.6117,250
89.6156,236
89.6196,242
89.6237,564
89.6276,250
89.6315,250
89.6356,246
89.6395,242
89.6435,242
89.6474,252
89.6513,256
89.6552,242
89.6592,236
89.6631,240
89.667,256
89.671,250
89.6752,240
89.6792,242
89.683,242
89.6872,250
89.6913,250
89.6952,242
89.6991,242
89.703,242
89.707,246
89.711,256
89.7148,250
89.7188,240
89.7227,240
89.7267,256
89.7312,258
89.7345,240
89.7384,242
89.7424,240
89.7463,252
89.7502,250
89.7542,250
89.7586,242
89.7625,236
89.7664,250
89.7704,258
89.7743,250
89.7785,236
89.7825,240
89.7862,338
89.7906,328
89.7948,304
89.7987,638
89.8025,570
89.8065,576
89.8104,574
89.8143,566
89.8182,566
89.8221,560
89.826,576
89.83,590
89.834,566
89.8381,558
89.8417,560
89.8456,576
89.8496,586
89.8535,564
89.8576,240
89.8614,242
89.8653,252
89.8692,252
89.8732,242
89.8772,242
89.8811,246
89.8851,250
89.889,250
89.8931,250
89.8969,236
89.9009,236
89.9049,252
89.9088,256
89.9127,246
89.9166,236
89.9205,242
89.9244,246
89.9285,252
89.9323,246
89.9362,242
89.9403,242
89.9441,242
89.948,246
89.9519,256
89.956,242
89.9597,236
89.9638,240
89.9677,258
89.9715,256
89.9754,236
89.9794,236
89.9832,242
89.9872,256
89.991,250
89.9952,240
89.9991,242
90.003,240
90.007,250
90.011,258
90.0148,242
90.0188,236
90.0227,236
90.0267,256
90.0305,586
90.0345,566
90.0384,558
90.0424,566
90.0463,576
90.0502,576
90.0541,560
90.058,564
90.0619,564
90.0659,574
90.0698,574
90.0738,570
90.0778,566
90.0816,558
90.0855,576
90.0896,580
90.0934,250
90.0973,236
90.1013,242
90.1052,256
90.1091,250
90.1131,242
90.117,246
90.1209,246
90.1249,246
90.1293,252
90.1332,250
90.1372,242
90.1411,236
90.145,246
90.1488,262
90.1533,250
90.1575,236
90.1614,242
90.1653,256
90.1692,252
90.1732,242
90.177,242
90.181,242
90.185,250
90.1889,252
90.1929,250
90.1968,242
90.2007,236
90.2045,246
90.2086,258
90.2124,252
90.2164,240
90.2203,236
90.2244,250
90.2282,258
90.2321,246
90.236,558
90.24,440
90.2438,250
90.2477,250
90.2516,252
90.2555,242
90.2595,240
90.2634,242
90.2673,256
90.2712,256
90.2752,240
90.2792,236
90.283,246
90.2869,258
90.2908,246
90.2949,236
90.2987,242
90.3027,246
90.3066,250
90.3105,250
90.3144,246
90.3184,246
90.3222,240
90.3261,250
90.33,256
90.3339,246
90.3379,236
90.3418,240
90.3458,256
90.3496,256
90.3535,242
90.3577,246
90.3615,242
90.3653,252
90.3693,252
90.3732,250
90.3772,240
90.3811,236
90.385,246
90.3889,258
90.3929,246
90.3969,236
90.4007,240
90.4046,256
90.4086,256
90.4124,246
90.4162,236
90.4201,240
90.4241,252
90.428,250
90.432,250
90.4359,242
90.4398,584
90.4437,566
90.4477,576
90.4516,252
90.4555,246
90.4595,236
90.4634,252
90.4673,256
90.4712,250
90.4751,236
90.479,242
90.4829,246
90.4867,250
90.4906,250
90.4947,242
90.4986,242
90.5025,240
90.5064,250
90.5104,256
90.5143,246
90.5182,240
90.5221,242
90.5261,256
90.53,256
90.5339,240
90.5378,236
90.5418,250
90.5462,252
90.5502,252
90.5541,246
90.558,242
90.5619,240
90.5659,246
90.5699,256
90.5739,246
90.5784,236
90.5823,240
90.5861,256
90.5907,256
90.5945,236
90.5983,240
90.6022,242
90.6063,258
90.6101,250
90.614,242
90.618,242
90.6219,240
90.6258,250
90.6298,256
90.6337,246
90.6376,232
90.6414,240
90.6455,590
90.6494,586
90.6533,240
90.6573,236
90.6612,242
90.6651,252
90.669,252
90.673,242
90.6769,246
90.6808,246
90.6847,246
90.6887,252
90.6927,246
90.6965,242
90.7005,236
90.7044,252
90.7085,256
90.7123,246
90.7162,240
90.7201,240
90.7239,252
90.7278,250
90.7317,246
90.7356,242
90.7396,242
90.7435,242
90.7475,250
90.7514,250
90.7554,242
90.7594,236
90.7632,246
90.7671,256
90.771,256
90.775,236
90.7789,236
90.7828,250
90.7867,262
90.7908,252
90.7947,240
90.7985,242
90.8024,246
90.8064,250
90.8103,252
90.8142,242
90.8182,240
90.8221,240
90.826,252
90.83,256
90.8338,236
90.8378,236
90.8418,250
90.8456,256
90.8494,446
90.8533,566
90.8574,242
90.8615,242
90.8652,250
90.8692,250
90.8732,246
90.8772,242
90.8809,240
90.8848,250
90.8887,258
90.8927,246
90.8966,236
90.9005,240
90.9043,256
90.9083,262
90.9122,242
90.9162,242
90.9201,240
90.9241,250
90.9281,250
90.9319,246
90.9359,242
90.9402,240
90.9442,250
90.9482,258
90.9521,246
90.9561,236
90.9601,236
90.964,256
90.9679,256
90.9718,240
90.9758,236
90.9797,242
90.9837,252
90.9876,250
90.9915,246
90.9952,242
90.9994,242
91.0033,246
91.0073,252
91.0111,256
91.0149,236
91.0188,236
91.0228,250
91.0267,256
91.0307,250
91.0346,236
91.0385,242
91.0424,250
91.0464,250
91.0503,250
91.0542,272
91.0582,574
91.0621,240
91.066,246
91.0699,256
91.0739,246
91.0778,236
91.0818,246
91.0858,256
91.0896,250
91.0935,240
91.0975,242
91.1014,246
91.1052,250
91.1095,250
91.1133,246
91.1174,242
91.1214,242
91.1252,250
91.1292,256
91.1331,246
91.1372,236
91.141,236
91.145,256
91.1487,262
91.1527,242
91.1568,236
91.1607,242
91.1646,256
91.1684,250
91.1724,242
91.1764,246
91.1805,246
91.1844,246
91.1883,256
91.1922,246
91.1962,236
91.2001,236
91.204,256
91.2079,258
91.2119,240
91.216,236
91.22,242
91.2239,256
91.2283,250
91.2322,242
91.2359,246
91.2399,242
91.2438,250
91.2477,250
91.2517,246
91.2556,240
91.2596,560
91.2636,574
91.2675,256
91.2716,246
91.2753,240
91.2792,242
91.2831,252
91.2872,252
91.2912,242
91.2952,242
91.299,242
91.3029,246
91.3069,250
91.3109,252
91.3147,246
91.3187,236
91.3227,242
91.3267,350
91.3306,256
91.3345,236
91.3384,240
91.3424,246
91.3464,258
91.3507,246
91.3547,242
91.3586,242
91.3626,242
91.3666,250
91.3706,252
91.3746,242
91.3785,236
91.3823,246
91.3862,252
91.3903,256
91.3941,232
91.3981,236
91.4021,250
91.4059,252
91.4099,250
91.4138,240
91.4177,242
91.4217,246
91.4256,250
91.4295,258
91.4334,242
91.4374,240
91.4413,256
91.4453,256
91.4492,256
91.4531,236
91.4571,236
91.4611,242
91.465,580
91.4689,250
91.4728,240
91.4769,242
91.4808,246
91.4847,252
91.4886,250
91.4924,242
91.4964,242
91.5002,240
91.5042,252
91.5083,256
91.5122,252
91.5161,236
91.5201,236
91.5241,258
91.528,250
91.532,240
91.536,242
91.5399,246
91.5441,250
91.5478,250
91.5518,250
91.5557,242
91.5599,236
91.5636,246
91.5675,256
91.5714,250
91.5756,236
91.5792,236
91.5832,256
91.5869,258
91.591,240
91.595,240
91.5988,242
91.6027,252
91.6067,250
91.6105,246
91.6145,242
91.6185,242
91.6224,246
91.6262,256
91.6302,252
91.6341,232
91.638,236
91.642,250
91.6459,256
91.6498,250
91.6537,236
91.6582,242
91.6623,250
91.666,252
91.6702,566
91.6741,242
91.678,242
91.6817,242
91.6857,250
91.6897,256
91.6938,240
91.6977,232
91.7015,250
91.7056,256
91.7095,256
91.7134,236
91.7173,242
91.7213,246
91.7254,250
91.729,250
91.733,250
91.737,242
91.7408,242
91.7447,250
91.7485,256
91.7525,242
91.7564,236
91.7603,240
91.7644,256
91.7685,256
91.7724,236
91.7762,240
91.7802,242
91.784,256
91.7879,314
91.7922,312
91.7959,324
91.7998,636
91.8042,574
91.8081,580
91.8126,566
91.8165,560
91.8205,560
91.8244,576
91.8283,576
91.8325,560
91.8364,560
91.8403,566
91.8444,574
91.8482,586
91.8522,566
91.8562,246
91.8601,240
91.8641,252
91.8682,256
91.8722,246
91.8762,564
91.8801,240
91.884,256
91.8879,256
91.8919,236
91.8959,240
91.8998,242
91.9041,258
91.9081,250
91.912,240
91.9159,242
91.9199,246
91.9237,250
91.9276,250
91.9316,246
91.9354,246
91.9394,236
91.9434,258
91.9472,258
91.9512,240
91.9551,232
91.959,242
91.963,252
91.9675,252
91.9713,242
91.9753,250
91.9793,242
91.9831,250
91.987,250
91.991,246
91.9949,242
91.9993,240
92.0032,256
92.0072,256
92.0111,242
92.015,236
92.019,242
92.0228,256
92.0269,252
92.0308,242
92.0346,242
92.0385,246
92.0425,250
92.0465,252
92.0504,246
92.0543,246
92.0582,236
92.0622,246
92.0661,256
92.07,250
92.0742,236
92.078,236
92.082,584
92.0859,580
92.0898,576
92.0938,566
92.0977,566
92.1016,590
92.1056,570
92.1093,580
92.1132,566
92.1171,560
92.1218,570
92.1257,580
92.1294,574
92.1335,558
92.1376,558
92.1415,252
92.1454,256
92.1493,250
92.1534,236
92.1574,242
92.1613,246
92.1652,250
92.1691,250
92.1731,240
92.1771,242
92.1808,240
92.1849,252
92.1887,252
92.1927,236
92.1966,236
92.2005,250
92.2044,256
92.2084,250
92.2124,236
92.2163,246
92.2201,250
92.2241,250
92.228,250
92.2319,246
92.2359,242
92.2399,236
92.2437,250
92.2477,258
92.2516,250
92.2554,236
92.2592,240
92.2632,256
92.2671,258
92.271,240
92.2757,242
92.2797,246
92.2835,586
92.2875,580
92.2913,242
92.2953,242
92.2992,236
92.3032,252
92.3077,256
92.3116,242
92.3154,236
92.32,236
92.3239,256
92.3278,266
92.3316,240
92.3356,240
92.3401,246
92.3435,252
92.3475,250
92.3516,242
92.3556,242
92.3594,236
92.363,250
92.3669,258
92.3713,250
92.3752,236
92.3792,236
92.3829,252
92.3865,256
92.3905,242
92.3944,236
92.3984,246
92.4022,256
92.4062,250
92.4102,242
92.414,240
92.418,242
92.4219,250
92.426,250
92.4303,252
92.4343,236
92.4382,236
92.4423,262
92.446,256
92.45,240
92.4538,236
92.4579,242
92.4622,252
92.466,252
92.4698,246
92.4739,242
92.4778,242
92.4818,242
92.4855,250
92.4895,570
92.4933,242
92.4975,240
92.5014,250
92.5052,256
92.5093,256
92.5132,236
92.5171,236
92.521,250
92.5251,250
92.5289,250
92.5328,242
92.5367,242
92.5407,242
92.5447,250
92.5485,256
92.5524,246
92.5563,236
92.5604,242
92.5642,256
92.5682,258
92.572,236
92.5761,236
92.58,246
92.5844,256
92.5883,250
92.5923,242
92.5962,242
92.6001,242
92.6041,252
92.6082,258
92.612,242
92.6164,236
92.6205,242
92.6244,256
92.6283,258
92.6322,240
92.636,236
92.6401,246
92.644,256
92.6479,246
92.6518,236
92.6558,242
92.6597,250
92.6637,250
92.6676,250
92.6716,246
92.6753,246
92.6794,236
92.6833,252
92.6871,256
92.6912,240
92.6951,564
92.699,242
92.7028,256
92.7069,250
92.7108,240
92.7146,246
92.7187,242
92.7225,250
92.7267,252
92.7304,242
92.7344,242
92.7388,236
92.7428,250
92.7466,256
92.7508,246
92.7547,240
92.7587,242
92.7625,256
92.7665,256
92.7709,240
92.7749,246
92.7788,246
92.7827,250
92.7867,250
92.7906,246
92.7944,242
92.7984,236
92.8024,246
92.8062,256
92.8102,246
92.8141,236
92.8181,236
92.822,252
92.8259,258
92.8299,242
92.8338,236
92.8377,240
92.8417,252
92.8456,252
92.8495,262
92.8537,242
92.8577,240
92.8616,246
92.8657,256
92.8696,250
92.8736,236
92.8774,232
92.8813,256
92.8851,258
92.8891,246
92.893,232
92.897,246
92.9008,576
92.905,250
92.9089,246
92.9129,242
92.9166,242
92.9206,246
92.9245,252
92.9289,252
92.9328,236
92.9368,232
92.9407,252
92.9447,258
92.9486,250
92.9524,236
92.9563,242
92.9604,250
92.9642,250
92.9682,246
92.972,242
92.9761,242
92.98,242
92.9839,246
92.9879,258
92.9918,242
92.9957,236
92.9996,242
93.0041,256
93.008,246
93.0119,240
93.0158,242
93.0197,246
93.0238,250
93.0282,250
93.0319,242
93.0359,242
93.0398,242
93.0437,250
93.0476,256
93.0517,246
93.0554,240
93.0594,240
93.0634,256
93.0673,256
93.0714,236
93.0754,240
93.0793,246
93.0831,256
93.0871,250
93.091,242
93.0948,242
93.0987,250
93.1026,574
93.1066,594
93.1107,250
93.1146,240
93.1185,236
93.1225,258
93.1266,256
93.1303,240
93.1348,236
93.1386,246
93.1426,256
93.1466,250
93.1505,242
93.1544,246
93.1584,246
93.1624,250
93.1669,256
93.1708,242
93.1748,240
93.179,240
93.1829,256
93.1869,256
93.1908,236
93.1947,236
93.1986,246
93.2026,256
93.2065,250
93.2105,236
93.2143,242
93.2183,246
93.2222,250
93.2261,250
93.2304,250
93.2343,242
93.2383,236
93.2423,256
93.2462,256
93.2501,240
93.254,236
93.2579,242
93.2618,258
93.2658,250
93.2696,242
93.2736,242
93.2775,246
93.2816,246
93.2854,250
93.2893,250
93.2933,246
93.297,236
93.3009,246
93.3048,256
93.3088,570
93.3127,288
93.3167,236
93.3205,256
93.3246,258
93.3289,240
93.3329,242
93.3369,242
93.3408,246
93.3447,250
93.3486,250
93.3525,240
93.3563,236
93.3602,250
