Program Time [s],data 0
22.1688,256
22.1727,252
22.1766,258
22.1803,258
22.1845,252
22.1882,256
22.1922,262
22.1962,262
22.2002,250
22.2041,256
22.2081,584
22.2121,574
22.2159,252
22.2198,256
22.2237,258
22.2276,262
22.2314,256
22.2355,252
22.2394,262
22.2433,258
22.2472,256
22.2511,256
22.255,258
22.2589,258
22.263,256
22.267,262
22.271,258
22.275,252
22.2787,252
22.2828,262
22.2872,262
22.2911,256
22.295,256
22.299,262
22.3029,258
22.3068,258
22.3106,256
22.3145,262
22.3187,262
22.3225,256
22.3263,256
22.3302,258
22.3342,256
22.338,256
22.3421,262
22.346,262
22.35,258
22.3539,256
22.3577,258
22.3617,258
22.3656,252
22.3695,252
22.3736,258
22.3776,258
22.3812,252
22.3852,256
22.3892,262
22.3932,262
22.397,252
22.4009,256
22.405,258
22.4095,262
22.4133,580
22.4171,570
22.4212,258
22.4251,258
22.4289,252
22.433,258
22.4369,262
22.4413,258
22.4452,256
22.4492,258
22.4531,258
22.457,256
22.4614,252
22.4654,258
22.4693,266
22.4733,252
22.4771,256
22.4812,262
22.485,266
22.489,252
22.4926,258
22.4966,258
22.5006,256
22.5045,256
22.5084,262
22.5124,262
22.5163,256
22.5201,256
22.5241,258
22.5281,262
22.532,256
22.536,256
22.5399,258
22.5443,258
22.5481,256
22.5522,256
22.5562,258
22.56,262
22.5645,256
22.5684,258
22.5725,262
22.5764,258
22.5803,256
22.5843,258
22.5883,258
22.5921,256
22.5962,252
22.6003,262
22.604,258
22.6082,252
22.612,252
22.6159,262
22.6198,602
22.6238,252
22.6277,252
22.6315,262
22.6356,262
22.6394,256
22.6434,256
22.6474,258
22.6513,258
22.655,252
22.6589,262
22.6628,258
22.6668,256
22.6708,256
22.6747,328
22.6785,338
22.6825,344
22.6864,646
22.6903,610
22.6942,584
22.6981,574
22.7021,574
22.7061,594
22.71,586
22.714,576
22.7183,580
22.7223,576
22.7263,596
22.7301,616
22.7341,580
22.7381,584
22.7419,570
22.7458,258
22.7503,258
22.7542,262
22.7583,256
22.7621,256
22.766,258
22.77,258
22.7739,256
22.7778,256
22.7817,258
22.7857,262
22.7896,256
22.7935,252
22.7976,262
22.8013,262
22.8053,252
22.8092,256
22.813,262
22.8169,262
22.8208,252
22.8248,574
22.8288,720
22.8328,590
22.8368,574
22.8406,586
22.8446,580
22.8486,576
22.8526,580
22.8567,586
22.8605,584
22.8644,580
22.8683,580
22.8728,584
22.8767,596
22.8806,576
22.8846,576
22.8886,258
22.8924,258
22.8963,258
22.9002,256
22.9047,262
22.9086,252
22.9126,256
22.9165,258
22.9205,262
22.9244,252
22.9283,252
22.9321,258
22.9361,262
22.9401,252
22.944,252
22.9479,266
22.9521,262
22.956,256
22.9599,256
22.9638,262
22.9682,252
22.9722,252
22.9759,262
22.9798,262
22.9839,252
22.9878,258
22.9916,258
22.9955,258
22.9995,252
23.0034,252
23.0073,262
23.0113,258
23.0152,252
23.0191,256
23.0231,258
23.0276,594
23.0314,566
23.0354,256
23.0394,262
23.0432,258
23.0472,256
23.0511,258
23.055,262
23.0594,252
23.0634,256
23.0674,258
23.0713,262
23.0752,256
23.0791,256
23.0831,266
23.0869,262
23.0909,252
23.0947,256
23.0987,262
23.1027,258
23.1066,252
23.1103,252
23.1142,258
23.1182,262
23.1222,256
23.1261,258
23.1301,262
23.1339,262
23.1381,252
23.142,262
23.1457,262
23.1499,256
23.1539,256
23.1577,262
23.1616,258
23.1655,256
23.1695,256
23.1734,258
23.1773,258
23.1819,252
23.1859,252
23.19,262
23.1939,262
23.1977,252
23.2017,258
23.2056,258
23.2093,256
23.2136,252
23.2177,258
23.2215,258
23.2252,252
23.2293,256
23.2332,586
23.2371,262
23.241,252
23.2449,256
23.2489,258
23.2529,258
23.2567,252
23.2607,256
23.2645,258
23.2685,258
23.2727,258
23.2767,258
23.2805,258
23.2843,262
23.2883,252
23.2921,256
23.296,262
23.3001,262
23.3039,256
23.3078,258
23.3117,258
23.3157,252
23.3196,252
23.3236,262
23.3275,258
23.3313,252
23.3359,256
23.3397,258
23.344,258
23.3479,256
23.3521,256
23.3559,266
23.3598,258
23.3636,256
23.3683,258
23.3721,262
23.376,258
23.3799,252
23.3839,258
23.3878,258
23.3917,252
23.3956,256
23.3995,262
23.4035,262
23.4074,252
23.4113,256
23.4152,258
23.4192,258
23.4231,256
23.427,256
23.431,262
23.4349,258
23.4389,574
23.4428,256
23.4465,258
23.4504,262
23.4544,256
23.4582,256
23.4622,262
23.4662,258
23.4701,258
23.474,258
23.4779,262
23.4819,252
23.4858,256
23.4902,258
23.4944,258
23.4982,252
23.5022,252
23.5062,266
23.5101,258
23.5141,252
23.5179,256
23.5221,258
23.5259,258
23.5299,256
23.5339,262
23.538,258
23.5419,258
23.5458,252
23.5497,258
23.5537,262
23.5576,256
23.5615,256
23.5655,258
23.5694,258
23.5733,252
23.5776,252
23.5817,258
23.5858,258
23.5896,256
23.5935,256
23.5975,258
23.6012,262
23.6053,256
23.6089,256
23.6129,258
23.6168,262
23.6207,256
23.6246,258
23.6285,258
23.6327,252
23.6366,252
23.6405,258
23.6449,574
23.6488,252
23.6528,256
23.6567,266
23.6606,258
23.6645,252
23.6691,258
23.673,258
23.6771,258
23.681,252
23.685,258
23.689,258
23.6928,256
23.6966,252
23.7005,258
23.7045,258
23.7084,256
23.7123,258
23.7162,262
23.7201,258
23.7241,250
23.728,252
23.732,354
23.736,258
23.74,252
23.744,256
23.7478,262
23.7518,262
23.7557,256
23.7596,256
23.7634,258
23.7675,262
23.7714,256
23.7753,256
23.7793,262
23.7832,252
23.7871,256
23.791,262
23.795,258
23.7995,256
23.8035,252
23.8074,258
23.8114,258
23.8153,256
23.8193,256
23.8232,258
23.8271,258
23.8316,256
23.8356,256
23.8396,258
23.844,256
23.8479,576
23.8519,258
23.8558,266
23.8597,252
23.8636,256
23.8675,258
23.8716,258
23.8754,252
23.8793,330
23.8832,338
23.8872,350
23.8912,820
23.895,616
23.8989,584
23.9027,580
23.9067,576
23.9106,576
23.9145,584
23.919,584
23.9229,580
23.9269,584
23.9307,584
23.9346,576
23.9387,576
23.9425,584
23.9464,580
23.9504,256
23.9545,256
23.9585,258
23.9624,258
23.9663,256
23.9703,252
23.9741,258
23.9781,266
23.9821,256
23.986,252
23.9898,258
23.9938,262
23.9976,252
24.0016,262
24.0056,258
24.0095,258
24.0134,256
24.0175,258
24.0213,262
24.0253,252
24.0292,256
24.033,258
24.0371,262
24.041,258
24.0449,252
24.0489,258
24.053,584
24.0571,866
24.0609,576
24.0648,584
24.0691,584
24.0731,576
24.077,580
24.0808,584
24.0849,580
24.0888,576
24.0927,580
24.0966,584
24.1005,576
24.1045,576
24.1084,590
24.1123,602
24.1162,252
24.1201,256
24.1242,258
24.128,258
24.1318,252
24.1357,258
24.1396,258
24.1442,262
24.1481,256
24.1521,256
24.1561,262
24.16,258
24.1638,256
24.1679,262
24.1719,258
24.1758,258
24.1796,252
24.1835,262
24.1874,266
24.1919,256
24.1958,252
24.1998,266
24.2037,262
24.2076,256
24.2115,256
24.2156,258
24.2197,258
24.2241,252
24.228,262
24.2319,258
24.2359,258
24.2396,256
24.2441,258
24.2479,262
24.2519,252
24.2558,584
24.2597,574
24.2636,258
24.2678,256
24.2716,256
24.2755,258
24.2794,258
24.2833,256
24.2873,252
24.2912,262
24.2951,266
24.2991,256
24.303,256
24.3068,258
24.3106,266
24.3145,256
24.3189,258
24.323,258
24.3269,256
24.3307,252
24.3347,262
24.3386,262
24.3426,252
24.3465,256
24.3504,262
24.3544,258
24.3582,252
24.3621,256
24.3661,262
24.37,258
24.3739,256
24.3778,256
24.3817,266
24.3857,258
24.3896,252
24.394,256
24.3979,258
24.4019,258
24.4058,256
24.4097,258
24.4137,262
24.4175,252
24.4214,252
24.4253,258
24.4293,258
24.433,256
24.4371,266
24.441,262
24.4449,258
24.4488,258
24.4527,252
24.4567,262
24.4606,580
24.4645,570
24.4691,256
24.4729,262
24.4767,266
24.4806,256
24.4846,258
24.4885,262
24.4924,256
24.4963,252
24.5003,258
24.5042,258
24.5081,256
24.5121,252
24.516,262
24.5198,262
24.5238,256
24.5278,256
24.5317,266
24.5357,258
24.5396,256
24.5438,252
24.5476,258
24.5517,258
24.5556,256
24.5595,256
24.5634,258
24.5673,258
24.5713,252
24.5753,256
24.5792,258
24.5831,258
24.5875,252
24.5915,258
24.5954,262
24.5993,256
24.6033,252
24.6072,262
24.6112,258
24.615,252
24.6195,252
24.6234,266
24.6273,262
24.6312,256
24.6352,256
24.6389,262
24.6429,262
24.6468,252
24.6508,258
24.6547,258
24.6586,256
24.6625,256
24.6664,584
24.6705,258
24.6745,256
24.6783,256
24.6822,258
24.6861,258
24.69,252
24.6939,256
24.6978,258
24.7018,258
24.7058,252
24.7097,252
24.7137,258
24.7176,258
24.7215,252
24.7254,256
24.7293,258
24.7333,266
24.7373,256
24.7412,256
24.745,258
24.749,262
24.753,256
24.7568,258
24.7608,258
24.7645,258
24.7689,256
24.7729,262
24.7768,258
24.7807,252
24.7847,252
24.7886,258
24.7925,258
24.7964,252
24.8003,256
24.8043,262
24.8083,258
24.8122,256
24.8161,256
24.8201,262
24.8239,258
24.8278,252
24.8318,262
24.8358,258
24.8397,256
24.8439,256
24.8477,262
24.8518,258
24.8557,252
24.8596,256
24.8635,262
24.8675,258
24.8714,580
24.8754,384
24.8793,258
24.8832,258
24.8872,256
24.8911,256
24.895,258
24.8989,262
24.9029,252
24.9068,252
24.9107,258
24.9147,258
24.9192,252
24.9231,258
24.9269,258
24.9307,252
24.9347,252
24.9385,258
24.9425,262
24.9464,252
24.9504,256
24.9543,258
24.9582,262
24.9621,252
24.9661,256
24.97,262
24.9739,262
24.9778,256
24.982,252
24.9859,262
24.9898,258
24.9938,252
24.9976,258
25.0016,258
25.0056,256
25.0095,256
25.0134,262
25.0174,258
25.0213,252
25.0252,256
25.0291,258
25.033,258
25.037,252
25.0409,256
25.0448,258
25.0487,258
25.0527,252
25.0565,256
25.0605,262
25.0643,258
25.0684,256
25.0724,256
25.0762,580
25.0802,266
25.084,358
25.0881,322
25.0919,324
25.0959,348
25.0997,642
25.1038,580
25.1076,584
25.1116,574
25.1155,574
25.1195,584
25.1234,584
25.1273,574
25.1312,574
25.1355,584
25.1392,580
25.1433,574
25.147,612
25.151,584
25.1551,258
25.1589,252
25.1628,258
25.1667,262
25.1707,258
25.1746,256
25.1785,258
25.1824,258
25.1865,258
25.1903,252
25.1943,258
25.1982,258
25.202,262
25.206,256
25.2098,262
25.2137,258
25.2177,252
25.2216,256
25.2255,258
25.2295,258
25.2335,252
25.2375,256
25.2414,258
25.2453,262
25.2493,256
25.2532,252
25.2571,258
25.261,262
25.265,252
25.2695,256
25.2734,266
25.2773,252
25.2812,576
25.285,884
25.2889,584
25.2928,576
25.2968,576
25.3006,586
25.3047,586
25.3084,574
25.3125,576
25.3163,586
25.3204,584
25.3243,576
25.3282,576
25.3322,584
25.3361,612
25.3402,576
25.3441,258
25.3481,258
25.352,262
25.3559,256
25.3598,258
25.3637,258
25.3676,258
25.3716,258
25.3755,258
25.3794,258
25.3833,256
25.3873,258
25.3917,258
25.3956,258
25.3996,252
25.4036,256
25.4074,262
25.4114,262
25.4153,256
25.4192,256
25.4237,258
25.4276,262
25.4316,256
25.4354,256
25.4395,262
25.4433,256
25.4472,252
25.4511,258
25.4549,258
25.4588,256
25.4628,252
25.4667,258
25.4706,258
25.4746,252
25.4784,256
25.4825,262
25.4864,584
25.4903,252
25.4942,256
25.4982,258
25.5021,258
25.5061,252
25.5099,256
25.5137,258
25.5178,258
25.5218,256
25.5256,258
25.5295,258
25.5335,256
25.5375,256
25.5414,256
25.5458,258
25.5496,256
25.5537,252
25.5576,258
25.5615,258
25.5655,256
25.5694,252
25.5734,262
25.5777,258
25.5817,256
25.5856,256
25.5896,262
25.594,262
25.5979,252
25.6019,258
25.6058,258
25.6097,252
25.6136,256
25.6175,262
25.6215,258
25.6254,252
25.6292,252
25.6332,258
25.6371,258
25.641,256
25.645,256
25.6489,258
25.6529,258
25.6567,256
25.6607,252
25.6646,262
25.6691,258
25.673,252
25.6768,256
25.6807,258
25.6847,258
25.6886,374
25.6925,574
25.6966,258
25.7012,252
25.705,256
25.7089,266
25.7129,262
25.7167,252
25.7208,256
25.7247,266
25.7285,262
25.7329,256
25.7369,344
25.7408,258
25.7448,266
25.7487,258
25.7527,258
25.7567,258
25.7604,256
25.7642,256
25.7684,258
25.7722,258
25.7763,252
25.7802,252
25.7841,262
25.7881,258
25.7918,256
25.7957,252
25.7998,258
25.8036,258
25.8077,252
25.8116,256
25.8155,258
25.8196,262
25.8236,256
25.8274,252
25.8314,258
25.8354,258
25.8393,252
25.8432,258
25.8471,262
25.851,258
25.8555,256
25.8594,262
25.8634,258
25.8672,256
25.8713,256
25.8751,258
25.8791,258
25.883,252
25.8872,256
25.891,258
25.8949,586
25.8989,468
25.9028,256
25.9068,258
25.9107,262
25.9147,256
25.9186,258
25.9227,258
25.9267,252
25.9307,256
25.9346,258
25.9385,258
25.9424,252
25.9462,252
25.9501,258
25.9541,262
25.958,256
25.9619,256
25.9659,258
25.9698,262
25.9736,252
25.9776,252
25.9816,258
25.9855,258
25.9894,252
25.9938,262
25.9977,262
26.0018,256
26.0057,256
26.0101,258
26.0139,258
26.0179,252
26.0218,256
26.0258,262
26.0297,258
26.0337,256
26.0376,256
26.042,258
26.0459,258
26.0498,256
26.0539,256
26.0577,258
26.0616,262
26.0656,252
26.0696,256
26.0735,258
26.0773,252
26.0813,252
26.0853,262
26.0891,262
26.0931,256
26.097,256
26.1009,580
26.1051,258
26.1089,252
26.1129,256
26.1169,262
26.1208,258
26.1249,256
26.1289,256
26.1328,258
26.1368,258
26.1407,252
26.1446,258
26.1483,258
26.1524,256
26.1564,252
26.1602,262
26.1647,258
26.1685,252
26.1726,252
26.1764,258
26.1804,262
26.1843,256
26.1883,256
26.1922,258
26.1963,262
26.2003,256
26.2041,256
26.208,262
26.212,262
26.2159,256
26.2199,256
26.2238,258
26.2276,262
26.2317,256
26.2356,256
26.2395,262
26.2438,252
26.2477,256
26.2517,258
26.2556,258
26.2595,252
26.2633,256
26.2672,262
26.2712,258
26.2752,252
26.2791,252
26.283,258
26.287,258
26.291,322
26.2949,322
26.2986,338
26.3027,662
26.3066,574
26.3106,600
26.3144,580
26.3189,576
26.3229,576
26.3267,584
26.3306,602
26.3345,580
26.3385,580
26.3425,584
26.3463,584
26.3505,580
26.3544,848
26.3584,584
26.3622,258
26.3662,256
26.3701,256
26.3742,262
26.3778,258
26.3817,256
26.3857,256
26.3897,262
26.3934,262
26.3974,256
26.4013,256
26.4053,258
26.4093,252
26.4132,252
26.417,258
26.4211,262
26.4249,256
26.4289,256
26.4327,258
26.4368,258
26.4407,252
26.4447,252
26.4485,262
26.4524,262
26.4563,256
26.4601,252
26.4641,262
26.468,258
26.4724,256
26.4763,256
26.4802,262
26.4842,256
26.4881,256
26.492,262
26.4961,258
26.5,258
26.5042,252
26.5082,436
26.512,576
26.516,720
26.5198,580
26.5244,596
26.5277,600
26.5317,580
26.5356,576
26.5404,584
26.5435,590
26.5474,580
26.5518,580
26.556,584
26.5592,584
26.5631,576
26.5671,584
26.571,590
26.5749,262
26.5788,256
26.5828,262
26.5867,262
26.5907,252
26.5944,252
26.5984,262
26.6025,258
26.6063,258
26.6103,252
26.6142,258
26.6186,262
26.6226,252
26.627,252
26.6309,266
26.635,258
26.6394,252
26.6438,258
26.6475,258
26.6515,256
26.6554,252
26.6596,262
26.6635,258
26.6673,252
26.6713,256
26.6752,262
26.6791,262
26.6831,256
26.687,282
26.6909,258
26.6948,258
26.6987,252
26.7029,256
26.7069,262
26.7107,262
26.7147,574
26.7186,574
26.7228,262
26.7266,256
26.7303,252
26.7343,262
26.7382,358
26.7422,256
26.7461,256
26.7501,258
26.754,258
26.7581,252
26.7618,252
26.7658,262
26.7698,258
26.7737,256
26.7775,256
26.782,258
26.786,258
26.7898,256
26.7937,262
26.7976,258
26.8016,256
26.8056,258
26.8096,266
26.8139,258
26.8179,252
26.822,252
26.8259,258
26.8298,258
26.8336,258
26.8377,252
26.8419,258
26.8458,258
26.8497,252
26.8538,256
26.8577,258
26.8616,258
26.8656,256
26.8694,256
26.8734,262
26.8773,256
26.8812,252
26.8852,292
26.8891,258
26.893,252
26.8969,256
26.9009,258
26.9048,258
26.9087,256
26.9126,256
26.9165,266
26.9205,580
26.9246,252
26.9286,256
26.9325,258
26.9362,262
26.9401,256
26.9441,256
26.9481,258
26.9519,258
26.9559,252
26.9597,262
26.9638,262
26.9677,252
26.9716,256
26.9755,258
26.9794,258
26.9834,256
26.9873,256
26.9912,258
26.9952,258
26.9991,256
27.003,252
27.0069,258
27.0109,262
27.0147,256
27.0186,252
27.0226,258
27.0267,258
27.0305,252
27.0345,252
27.0384,258
27.0421,262
27.0462,256
27.0499,256
27.054,262
27.0578,266
27.0618,252
27.0657,262
27.0696,258
27.0736,252
27.0775,252
27.0815,258
27.0854,262
27.0893,252
27.0937,256
27.0975,262
27.1016,258
27.1054,252
27.1094,252
27.1134,258
27.1173,258
27.1215,256
27.1253,580
27.1292,258
27.1331,256
27.137,256
27.141,258
27.1449,258
27.1489,256
27.1529,256
27.1568,258
27.1607,258
27.1646,256
27.1686,252
27.1724,258
27.1769,258
27.1808,252
27.1849,256
27.189,262
27.1928,262
27.1967,252
27.2007,252
27.2046,262
27.209,258
27.213,256
27.2168,258
27.2208,258
27.2247,256
27.2286,256
27.2326,262
27.2366,262
27.2404,252
27.2444,256
27.2482,262
27.2522,258
27.2562,252
27.2601,252
27.264,258
27.2678,262
27.272,256
27.2758,256
27.2795,258
27.2835,258
27.2875,252
27.2913,256
27.2953,258
27.2993,256
27.3031,256
27.3071,258
27.311,262
27.3149,262
27.3188,252
27.3228,262
27.3267,258
27.3306,566
27.3346,256
27.3386,262
27.3424,258
27.3463,252
27.3503,252
27.3542,258
27.3582,258
27.362,256
27.366,256
27.37,262
27.3738,258
27.3777,252
27.3817,258
27.3856,262
27.3895,262
27.3935,252
27.3972,256
27.4012,258
27.4052,252
27.409,252
27.4129,258
27.417,258
27.4209,256
27.4248,256
27.4287,258
27.4326,258
27.4365,272
27.4405,252
27.4444,258
27.4483,262
27.4523,252
27.4561,256
27.4601,262
27.464,258
27.468,256
27.4719,252
27.4757,258
27.4796,258
27.4835,256
27.4875,256
27.4913,258
27.4952,328
27.4992,324
27.5032,324
27.5071,662
27.5111,646
27.5149,576
27.5189,584
27.5228,586
27.5267,602
27.5306,576
27.5346,584
27.5385,580
27.5425,576
27.5462,580
27.5501,584
27.554,584
27.558,600
27.562,574
27.5657,258
27.5705,262
27.5744,252
27.5782,256
27.582,258
27.5862,252
27.5903,256
27.5942,262
27.598,258
27.6026,256
27.6064,258
27.6105,262
27.6143,258
27.6187,252
27.6226,252
27.6265,258
27.6304,258
27.6343,258
27.6383,252
27.6424,258
27.6463,262
27.6502,256
27.6542,256
27.6581,258
27.6618,258
27.6658,252
27.6698,262
27.6737,258
27.6775,258
27.6815,256
27.6854,262
27.6893,262
27.6938,252
27.6977,252
27.7017,258
27.7056,262
27.7095,256
27.7134,256
27.7171,262
27.7211,262
27.725,252
27.7289,258
27.7328,258
27.7368,262
27.7408,658
27.7448,584
27.7485,586
27.7526,574
27.7564,576
27.7604,586
27.7644,580
27.7689,576
27.7728,580
27.7766,580
27.7805,584
27.7846,580
27.7885,580
27.7923,584
27.7962,590
27.8002,576
27.804,256
27.8079,258
27.8118,258
27.8157,256
27.8197,258
27.8236,258
27.8275,258
27.8315,252
27.8354,256
27.8393,258
27.8437,256
27.8476,256
27.8516,258
27.8556,258
27.8595,256
27.8634,256
27.8674,262
27.8712,258
27.8752,252
27.8791,256
27.883,262
27.887,266
27.8909,252
27.8949,256
27.8985,258
27.9026,262
27.9065,252
27.9104,256
27.9142,258
27.9189,252
27.9226,256
27.9266,266
27.9305,258
27.9345,252
27.9384,256
27.9423,600
27.9461,580
27.9502,498
27.9542,252
27.958,258
27.9619,258
27.9663,256
27.9703,256
27.9743,258
27.9783,256
27.9821,252
27.9859,258
27.99,266
27.9939,258
27.9978,252
28.0018,258
28.0057,258
28.0096,252
28.0135,252
28.0174,262
28.0213,258
28.0253,252
28.0292,256
28.0331,266
28.037,258
28.0409,252
28.0448,256
28.0487,262
28.0527,258
28.0566,252
28.0605,258
28.0645,258
28.0684,262
28.0722,258
28.0762,258
28.0801,258
28.0841,262
28.0881,256
28.0919,258
28.0958,258
28.0997,256
28.1039,258
28.1078,262
28.1118,258
28.1156,252
28.1197,256
28.1235,258
28.1275,262
28.1314,252
28.1354,256
28.1392,258
28.1437,262
28.1476,574
28.1516,256
28.1555,262
28.1594,258
28.1633,256
28.1673,256
28.1713,262
28.1751,252
28.179,252
28.183,262
28.1869,262
28.1908,252
28.1948,256
28.1987,262
28.2026,258
28.2066,252
28.2106,256
28.2146,262
28.2184,258
28.2224,256
28.2264,258
28.2303,258
28.2342,262
28.2384,256
28.2423,256
28.2462,258
28.2501,256
28.2544,252
28.2583,258
28.2622,258
28.2661,256
28.2701,252
28.274,258
28.2779,258
28.282,256
28.2858,256
28.2897,258
28.2937,258
28.2976,252
28.3015,256
28.3055,262
28.3094,258
28.3135,252
28.3173,252
28.3211,262
28.3251,258
28.329,252
28.333,256
28.3369,258
28.3408,256
28.3448,256
28.3486,262
28.3525,584
28.3565,258
28.3605,256
28.3644,262
28.369,258
28.3728,252
28.3772,252
28.3811,262
28.385,262
28.3889,258
28.3929,256
28.3969,258
28.4008,258
28.4048,252
28.4091,262
28.4131,262
28.417,256
28.421,252
28.4248,258
28.4288,258
28.4327,256
28.4365,262
28.4404,262
28.4443,262
28.4483,256
28.4522,256
28.4561,258
28.4601,258
28.4639,256
28.468,256
28.4719,258
28.4758,258
28.4797,256
28.4838,258
28.4878,262
28.4915,258
28.4956,256
28.4993,256
28.5034,262
28.5072,252
28.5111,256
28.5151,266
28.519,258
28.5229,256
28.5268,252
28.5313,258
28.5353,258
28.5392,252
28.5436,258
28.5476,258
28.5516,268
28.5569,286
28.5594,574
28.5639,258
28.5679,252
28.5721,252
28.5758,262
28.5798,262
28.5839,256
28.5876,256
28.5915,258
28.5954,258
28.5994,252
28.6034,252
28.6073,258
28.6111,258
28.6149,252
28.6189,256
28.6229,258
28.6268,258
28.6306,256
28.6346,256
28.6385,258
28.6424,258
28.6463,252
28.6503,256
28.6543,262
28.6581,256
28.662,256
28.666,258
28.67,258
28.6741,256
28.6777,252
28.6818,262
28.6861,262
28.69,256
28.6941,256
28.698,286
28.7019,328
28.7058,318
28.7098,328
28.7138,648
28.7181,580
28.7221,590
28.726,586
28.7298,580
28.7338,576
28.7377,576
28.7416,594
28.7456,584
28.7496,580
28.7534,580
28.7572,584
28.7612,584
28.765,590
28.7692,574
28.7731,266
28.7775,262
28.7813,252
28.7854,252
28.7894,262
28.7932,258
28.7972,252
28.8011,256
28.8051,262
28.8089,262
28.8128,252
28.8169,258
28.8208,258
28.8247,256
28.8286,252
28.8326,258
28.8365,262
28.841,252
28.8448,252
28.8488,258
28.8528,262
28.8566,252
28.8606,258
28.8645,262
28.8686,262
28.8726,256
28.8765,256
28.8803,258
28.8844,266
28.8886,256
28.8923,262
28.8962,262
28.9003,252
28.9042,252
28.9081,258
28.912,258
28.916,252
28.92,258
28.9238,258
28.9277,258
28.9317,252
28.9356,256
28.9396,258
28.9434,258
28.9473,252
28.9511,252
28.9551,258
28.9589,258
28.9629,256
28.9669,580
28.9708,574
28.9749,580
28.9788,576
28.9827,580
28.9867,584
28.9906,576
28.9948,576
28.9987,584
29.0027,584
29.0067,574
29.0106,576
29.0145,584
29.0183,584
29.0224,586
29.0266,580
29.0305,262
29.0345,262
29.0385,252
29.0423,256
29.0463,258
29.0503,252
29.0541,256
29.0581,266
29.062,258
29.0659,256
29.0699,252
29.0737,258
29.0776,258
29.0818,252
29.0858,256
29.0897,258
29.0937,262
29.0977,256
29.1017,252
29.1056,258
29.1095,258
29.1134,256
29.1173,252
29.1212,258
29.125,258
29.1289,252
29.1329,258
29.1368,262
29.1407,262
29.1446,252
29.1491,258
29.1531,258
29.1571,252
29.1612,252
29.1652,262
29.1692,258
29.173,576
29.177,566
29.1811,258
29.185,258
29.189,252
29.1928,258
29.1967,266
29.2006,262
29.2046,252
29.2085,256
29.2125,262
29.2163,252
29.2204,256
29.2243,258
29.2282,258
29.2322,252
29.2359,256
29.2399,258
29.2437,258
29.2476,256
29.2516,252
29.2556,258
29.2594,258
29.2633,256
29.2673,256
29.2713,262
29.2752,258
29.2794,252
29.2832,252
29.2871,258
29.291,262
29.295,256
29.299,258
29.3036,258
29.3073,252
29.3112,252
29.3152,258
29.3193,262
29.323,256
29.3269,252
29.3311,258
29.3355,258
29.3395,252
29.3433,252
29.3472,262
29.3512,262
29.3552,256
29.3588,258
29.3628,258
29.3667,266
29.3707,252
29.3746,350
29.3784,576
29.3824,252
29.3869,258
29.3908,258
29.3947,258
29.3986,256
29.4026,252
29.4066,262
29.4104,258
29.4144,256
29.4183,252
29.4223,258
29.4261,262
29.43,252
29.4339,256
29.4378,258
29.4417,262
29.4456,256
29.4496,258
29.4535,258
29.4579,258
29.4618,256
29.4658,262
29.4697,258
29.4736,256
29.4775,256
29.4814,258
29.4855,258
29.4896,252
29.4935,256
29.4973,262
29.5013,258
29.5052,252
29.5092,256
29.5132,258
29.5171,258
29.5212,252
29.525,256
29.5287,262
29.5327,266
29.5367,256
29.5406,258
29.5444,258
29.5482,252
29.5523,256
29.5562,258
29.5601,258
29.564,256
29.5684,252
29.5724,258
29.5763,262
29.5802,574
29.5842,570
29.5884,258
29.5922,258
29.5961,252
29.6001,252
29.6038,258
29.6076,258
29.6124,256
29.6162,258
29.6202,258
29.624,258
29.6279,256
29.6318,258
29.6359,258
29.6399,252
29.6441,256
29.648,262
29.652,258
29.656,256
29.6598,252
29.6637,262
29.6677,258
29.6716,252
29.6757,256
29.6795,262
29.6837,266
29.6875,252
29.6919,262
29.6959,258
29.6998,252
29.7037,252
29.7078,266
29.7116,262
29.7155,252
29.7194,252
29.7234,262
29.7273,258
29.7312,256
29.7352,252
29.7391,262
29.7436,258
29.7473,256
29.7513,256
29.7552,258
29.759,258
29.763,252
29.7674,262
29.7713,262
29.7753,258
29.7792,256
29.7834,258
29.7873,580
29.7912,256
29.7951,252
29.7995,258
29.8034,262
29.8073,256
29.8113,256
29.8152,258
29.8192,258
29.8231,252
29.827,256
29.8309,258
29.8349,262
29.8386,252
29.8426,262
29.8465,262
29.8505,256
29.8544,256
29.8583,258
29.8623,262
29.8662,256
29.8701,252
29.874,258
29.8779,258
29.8819,252
29.8858,252
29.8898,258
29.8936,258
29.8976,258
29.9016,256
29.9055,338
29.9094,334
29.9133,340
29.9172,646
29.9211,584
29.925,584
29.929,584
29.9329,584
29.937,584
29.9408,580
29.9447,576
29.9486,580
29.9527,584
29.9565,596
29.9603,574
29.9641,580
29.9681,586
29.9722,576
29.976,252
29.9801,258
29.984,258
29.988,256
29.9919,576
29.9958,258
29.9998,262
30.0036,256
30.0075,256
30.0115,258
30.0155,262
30.0194,252
30.0233,256
30.0272,262
30.0312,262
30.035,252
30.039,258
30.0433,258
30.0473,252
30.0511,252
30.055,262
30.0589,258
30.0628,252
30.067,256
30.0707,258
30.0746,258
30.0786,252
30.0825,256
30.0865,262
30.0904,258
30.0943,258
30.0984,258
30.1024,262
30.1063,258
30.1103,256
30.1142,258
30.1185,258
30.1224,256
30.1263,256
30.1301,258
30.1342,262
30.1381,252
30.142,256
30.1459,258
30.1499,258
30.1539,252
30.1577,252
30.1622,262
30.166,262
30.1702,252
30.174,256
30.1779,258
30.1819,262
